  Language_ISO639;ar;be;bg;ca;cs;da;de;en;es;eu;fa;fr;gl;gr;hu;it;ja;ko;lt;nl;pl;pt;pt-BR;ro;ru;sk;sq;sv;th;tr;uk;zh-CN;zh-TW;hr;hy;ka
HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML;HTML; HTML;HTML;HTML;HTML;ç½‘é¡µ;ç¶²é ;HTML;HTML;HTML
ID;ID;Ð†Ð´ÑÐ½Ñ‚Ñ‹Ñ„Ñ–ÐºÐ°Ñ‚Ð°Ñ€;Ð˜Ð”;Nombre de canals;ID;ID;ID;ID;ID;ID-a;ID;ID;ID;ID;SÃ¡v szÃ¡ma;ID;ID;ID;ID;ID;ID;ID;ID;ID;Ð˜Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚Ð¾Ñ€;ID;ID; ID;ID;ID;Ð†Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ñ–ÐºÐ°Ñ‚Ð¾Ñ€;ID;è­˜åˆ¥å­—;ID;ID-Õ«Õ¶;ID
Image;ØµÙˆØ±Ø©;ÐœÐ°Ð»ÑŽÐ½ÐºÑ–;Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ðµ;Imatge;ObrÃ¡zek;Billede;Bild;Image;Imagen;Irudia;ØªØµÙˆÛŒØ±;Image;Imaxe;Î•Î¹ÎºÏŒÎ½Î±;ÃllÃ³kÃ©p;Immagine;ã‚¤ãƒ¡ãƒ¼ã‚¸;ì´ë¯¸ì§€;PaveikslÄ—lis;Video;Obraz;Imagem;Imagem;Imagine;Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ñ;ObrÃ¡zok;Imazh; Bild;à¸ à¸²à¸ž;Ä°maj;Ð—Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð½Ñ;å›¾åƒ;åœ–ç‰‡;Slika;ÕŠÕ¡Õ¿Õ¯Õ¥Ö€Õ¨;áƒ¡áƒ£áƒ áƒáƒ—áƒ˜
Image stream(s);Ù…Ù‚Ø·Ø¹ Ø§Ù„ØµÙˆØ±;Ð¡Ñ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ(Ñ–) Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž;Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ðµ ÐŸÐ¾Ñ‚Ð¾Ðº(Ñ†Ð¸);Pistes d'imatge;Image streams;BilledstrÃ¸mme;Bild-Stream(s);Image streams;Pista de imagen(es);Irudi jarioak;Ø§Ø³ØªØ±ÛŒÙ… ØªØµÙˆÛŒØ±;Piste(s) image;Pistas de imaxe;Î¡Î¿Î­Ï‚ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚;ÃllÃ³kÃ©psÃ¡vok;Flussi immagini;ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚¹ãƒˆãƒªãƒ¼ãƒ ;ì´ë¯¸ì§€ ìŠ¤íŠ¸ë¦¼;PaveikslÄ—liÅ³ srautai;Videostromen;Strumienie obrazu;Faixas de imagem;Faixas de imagem;Fluxuri imagine;ÐŸÐ¾Ñ‚Ð¾ÐºÐ¸ Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹;Image streams;Rrymat e imazhit; BildstrÃ¶mmar;à¸ªà¸•à¸£à¸µà¸¡à¸£à¸¹à¸›à¸ à¸²à¸ž;Ä°maj akÄ±ÅŸÄ±;ÐŸÐ¾Ñ‚Ñ–Ðº(-Ð¾ÐºÐ¸) Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ;å›¾åƒæµ;åœ–ç‰‡ä¸²æµ;Tokovi slike;ÕŠÕ¡Õ¿Õ¯Õ¥Ö€Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ¨;áƒ¡áƒ£áƒ áƒáƒ—áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
Image_Codec_List;ØªØ±Ù…ÙŠØ² Ø§Ù„ØµÙˆØ±Ø©;ÐšÐ¾Ð´ÑÐºÑ– Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž;Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ðµ_ÐšÐ¾Ð´ÐµÐº_Ð¡Ð¿Ð¸ÑÑŠÐº;Llista de codecs;Codecs Image;Billed-codecs;Bild-Codecs;Codecs Image;Lista de cÃ³decs;Kodek Irudia;Ú©Ø¯Ú© ØªØµÙˆÛŒØ±;Codecs Image;Codecs de imaxe;Î£Ï…Î¼Ï€Î¹ÎµÏƒÏ„Î­Ï‚ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚;ÃllÃ³kÃ©pkÃ³dekek;Codec immagini;ã‚³ãƒ¼ãƒ‡ãƒƒã‚¯ã®ã‚¤ãƒ¡ãƒ¼ã‚¸;ì´ë¯¸ì§€ ì½”ë±;Kodeko paveikslÄ—lis;Videocodecs;Kodeki obrazowe;Codecs de Imagem;Codecs de Imagem;Codecuri imagine;ÐšÐ¾Ð´ÐµÐºÐ¸ Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹;Codecs Image;KodekÃ«t e imazhit; Bildcodecs;Codecs à¸£à¸¹à¸›à¸ à¸²à¸ž;Kodek Ä°majÄ±;ÐšÐ¾Ð´ÐµÐºÐ¸ Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ;å›¾åƒç¼–è§£ç å™¨åˆ—è¡¨;åœ–ç‰‡ç·¨è§£ç¢¼å™¨;Slikovni kÃ´deki;ÕŠÕ¡Õ¿Õ¯Õ¥Ö€Õ¶Õ¥Ö€Õ« Õ¯Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¶Õ¥Ö€Õ¨;áƒ¡áƒ£áƒ áƒáƒ—áƒ˜áƒ¡ áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜
ImageCount;Ø¹Ø¯Ø¯ Ù…Ù† Ø§Ù„Ù…Ø³Ø§Ø±Ø§Øª Ø§Ù„ØµÙˆØ±;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž Ð¼Ð°Ð»ÑŽÐ½ÐºÐ°Ñž;Ð˜Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸ÐµÐ‘Ñ€Ð¾Ð¹;Comptador de pistes d'imatge;Count of image streams;Antal billedstrÃ¸mme;Anzahl der Bild-Streams;Count of image streams;Cantidad de imÃ¡genes;Irudi jario zenbatekoa;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… ØªØµÙˆÛŒØ±;Nombre de pistes image;NÂº de pistas de imaxe;Î‘ÏÎ¹Î¸Î¼ÏŒÏ‚ Ï„Ï‰Î½ ÏÎ¿ÏŽÎ½ ÎµÎ¹ÎºÏŒÎ½Î±Ï‚;ÃllÃ³kÃ©psÃ¡vok szÃ¡ma;Numero frame;ã‚¤ãƒ¡ãƒ¼ã‚¸ã‚¹ãƒˆãƒªãƒ¼ãƒ ã®æ•°;ì´ë¯¸ì§€ ìŠ¤íŠ¸ë¦¼ ê°œìˆ˜;PaveikslÄ—liÅ³ srautÅ³ kiekis;Telling van videostromen;Strumieni obrazu;NÃºmero de faixas de imagem;NÃºmero de faixas de imagem;Numarul de fluxuri imagine;ÐšÐ¾Ð»-Ð²Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð² Ð¸Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½Ð¸Ð¹;Count of image streams;Numri i rrymave tÃ« imazhit; Antal bildstrÃ¶mmar;à¸ˆà¸³à¸™à¸§à¸™à¸‚à¸­à¸‡à¸ªà¸•à¸£à¸µà¸¡à¸ à¸²à¸ž;Ä°maj akÄ±ÅŸÄ± sayÄ±sÄ±;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ Ð·Ð¾Ð±Ñ€Ð°Ð¶ÐµÐ½ÑŒ;å›¾åƒæ•°;åœ–ç‰‡ä¸²æµæ•¸;Broj slikovnih tokova;ÕŠÕ¡Õ¿Õ¯Õ¥Ö€Õ¶Õ¥Ö€Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ« Ö„Õ¡Õ¶Õ¡Õ¯Õ¨;Count of image streams
Info;Ù…Ø¹Ù„ÙˆÙ…Ø§Øª;Ð†Ð½Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ñ‹Ñ;Ð˜Ð½Ñ„Ð¾;Info;;Info;Info;Info;Info;Argibideak;Ø§Ø·Ù„Ø§Ø¹Ø§Øª;Info;;;adatok;Informazioni;æƒ…å ±;ì •ë³´;Info;Info;Informacja;Info;InformaÃ§Ãµes;;Ð˜Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ;Info;Info;;à¸‚à¹‰à¸­à¸¡à¸¹à¸¥;Bilgi;Ð’Ñ–Ð´Ð¾Ð¼Ð¾ÑÑ‚Ñ–;ä¿¡æ¯;ç›¸é—œè³‡è¨Š;Informacija;ÕÕ¥Õ²Õ¥Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶;áƒ˜áƒœáƒ¤áƒáƒ áƒ›áƒáƒªáƒ˜áƒ
Instruments;Ø§Ù„Ø§Ù„Ø© Ø§Ù„Ù…ÙˆØ³ÙŠÙ‚ÙŠØ©;ÐŸÑ€Ñ‹Ð»Ð°Ð´Ñ‹;Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¸;Instruments;Instruments;Instrumenter;Instrumente;Instruments;Instrumentos;Tresnak;Ø³Ø§Ø²;Instruments;Instrumentos;ÎŒÏÎ³Î±Î½Î±;Hangszerek;Strumenti;ã‚¤ãƒ³ã‚¹ãƒˆã‚¥ãƒ«ãƒ¡ãƒ³ãƒ„;ì•…ê¸°;Instrumentai;Instrumenten;Instrumenty;Instrumentos;Instrumentos;Instrumente;Ð˜Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ñ‹;Instruments;Instrumenti; Instrument;Instruments;EnstrÃ¼man;Ð†Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¸;ä¹å™¨;æ¨‚å™¨;Instrumenti;Ô³Õ¸Ö€Õ®Õ«Ö„Õ¶Õ¥Ö€;áƒ˜áƒœáƒ¡áƒ¢áƒ áƒ£áƒ›áƒ”áƒœáƒ¢áƒ”áƒ‘áƒ˜
Interlacement;Ø§Ù„ØªØ´Ø§Ø¨Ùƒ;ÐŸÐµÑ€Ð°Ð¿Ð»ÑÑ†ÐµÐ½Ð½Ðµ;Ð¡Ð¿Ð»Ð¸Ñ‚Ð°Ð½Ðµ;Interliniat;Interlacement;Sammenfletning;Interlace;Interlacement;Entrelazamiento;Elkarlotura;Ø¨Ù‡Ù… Ù¾ÙŠÚ†ÙŠØ¯Ú¯Ù‰;Entrelacement;Entrelazado;Interlacement;SorvÃ¡ltÃ¡s;Interlacciamento;ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ¬ã‚¹ãƒ¡ãƒ³ãƒ„;ì¸í„°ë ˆì´ìŠ¤ë°©ì‹;SumaiÅ¡ymas;Interlacement;Przeplatanie;EntrelaÃ§amento;EntrelaÃ§amento;;ÐŸÐµÑ€ÐµÐ¿Ð»ÐµÑ‚ÐµÐ½Ð¸Ðµ;Prekladanie riadkov obrazu;GÃ«rshetimi;;Interlacement;KarÄ±ÅŸtÄ±rma;Ð§ÐµÑ€ÐµÐ·Ñ€ÑÐ´ÐºÐ¾Ð²Ñ–ÑÑ‚ÑŒ;éš”è¡Œæ‰«ææ¨¡å¼;äº¤éŒ¯;Interlace;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ¸Ö‚Õ´;Interlacement
Interlaced_Interlaced;Ù…ØªØ´Ø§Ø¨Ùƒ;ÐŸÑ€Ð°Ð·Ñ€Ð°Ð´ÐºÐ¾Ð²Ð°Ñ;Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½_Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½;Interliniat;Interlaced;Sammenflettet;Interlaced;Interlaced;Entrelazado;Elkarlotuta;Ø¯Ø±Ù‡Ù… Ø¨Ø§ÙØªÙ‡;EntrelacÃ©;Entrelazado;Î”Î¹Î±Ï€Î»ÎµÎºÏŒÎ¼ÎµÎ½Î· ÏƒÎ¬ÏÏ‰ÏƒÎ·;vÃ¡ltottsoros;Interlacciato;ã‚¤ãƒ³ã‚¿ãƒ¼ãƒ¬ãƒ¼ã‚¹;ì¸í„°ë ˆì´ìŠ¤;SumaiÅ¡ytas;Interlaced;Z przeplotem;EntrelaÃ§ado;EntrelaÃ§ado;;Ð§ÐµÑ€ÐµÑÑÑ‚Ñ€Ð¾Ñ‡Ð½Ð°Ñ;PrekladanÃ©;GÃ«rshetohet;;Interlaced;KarÄ±ÅŸÄ±k;Ð§ÐµÑ€ÐµÐ·Ñ€ÑÐ´ÐºÐ¾Ð²Ð¸Ð¹;éš”è¡Œæ‰«æ;æœ‰äº¤éŒ¯;Interlaced;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ¾Õ¡Õ®;Interlaced
Interlaced_TFF;Ø§Ù„Ø¨Ø¯Ø§ÙŠØ© Ù…Ù† Ø§Ù„Ø³Ø·Ø± Ø§Ù„Ø£ÙˆÙ„;Ð’ÐµÑ€Ñ…Ð½ÑÐµ Ð¿Ð¾Ð»Ðµ Ð¿ÐµÑ€ÑˆÐ°Ðµ;Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½_Ð¢Ð¤Ð¤;Camp superior primer;Top Field First;Topfelt fÃ¸rst;oberes Feld zuerst;Top Field First;Campo superior primero;Goiko Eremua Lehenik;ÙÛŒÙ„Ø¯ Ø¨Ø§Ù„Ø§ Ø¯Ø± Ø§ÙˆÙ„;Ligne du haut d'abord;;Top Field First;felsÅ‘ mezÅ‘vel kezdÅ‘dÅ‘;Top field first;ãƒˆãƒƒãƒ—ãƒ•ã‚¡ãƒ¼ã‚¹ãƒˆ(TFF);Top Field First;VirÅ¡utinis laukas pirmiau;Bovenste Veld Eerst;GÃ³rne pole wpierw;Primeiro a Ãrea Superior;Primeiro a Ã¡rea superior;;Ð’ÐµÑ€Ñ…Ð½ÐµÐµ Ð¿Ð¾Ð»Ðµ Ð¿ÐµÑ€Ð²Ð¾Ðµ;HornÃ½ riadok ako prvÃ½;MÃ« ParÃ« Fusha SipÃ«r;;à¸Šà¹ˆà¸­à¸‡à¸šà¸™à¸ªà¸¸à¸”à¸à¹ˆà¸­à¸™;En Ãœst AlanÄ±n Ä°lki;ÐÐµÐ¿Ð°Ñ€Ð½Ñ– - Ð¿ÐµÑ€ÑˆÑ–;å¥‡æ•°åœº(å‰åœºTFF)ä¼˜å…ˆ;å‰å ´å„ªå…ˆ;Najprije gornje polje;Ô±Õ¼Õ¡Õ»Õ«Õ¶Õ¨ Õ¾Õ¥Ö€Õ«Õ¶ Õ¤Õ¡Õ·Õ¿Õ¨;Top Field First
Interlaced_BFF;Ø§Ù„Ø¨Ø¯Ø§ÙŠØ© Ù…Ù† Ø§Ù„Ø³Ø·Ø± Ø§Ù„Ø£Ø®ÙŠØ±;ÐÑ–Ð¶Ð½ÑÐµ Ð¿Ð¾Ð»Ðµ Ð¿ÐµÑ€ÑˆÐ°Ðµ;Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½_Ð’Ð¤Ð¤;Camp inferior primer;Bottom Field First;Bundfelt fÃ¸rst;unteres Feld zuerst;Bottom Field First;Campo inferior primero;Beheko Eremua Lehenik;ÙÛŒÙ„Ø¯ Ù¾Ø§ÛŒÛŒÙ† Ø¯Ø± Ø§ÙˆÙ„;Ligne du bas d'abord;;Bottom Field First;alsÃ³ mezÅ‘vel kezdÅ‘dÅ‘;Bottom field first;ãƒœãƒˆãƒ ãƒ•ã‚¡ãƒ¼ã‚¹ãƒˆ(BFF);Bottom Field First;Apatinis laukas pirmiau;Onderste Veld Eerst;Dolne pole wpierw;Primeiro a Ãrea Inferior;Primeiro a Ã¡rea inferior;;ÐÐ¸Ð¶Ð½ÐµÐµ Ð¿Ð¾Ð»Ðµ Ð¿ÐµÑ€Ð²Ð¾Ðµ;DolnÃ½ riadok ako prvÃ½;MÃ« ParÃ« Fusha PoshtÃ«;;à¸Šà¹ˆà¸­à¸‡à¸¥à¹ˆà¸²à¸‡à¸à¹ˆà¸­à¸™;En Alt AlanÄ±n Ä°lki;ÐŸÐ°Ñ€Ð½Ñ– - Ð¿ÐµÑ€ÑˆÑ–;å¶æ•°åœº(åŽåœºBFF)ä¼˜å…ˆ;å¾Œå ´å„ªå…ˆ;Najprije donje polje;Ô±Õ¼Õ¡Õ»Õ«Õ¶Õ¨ Õ¶Õ¥Ö€Ö„Õ«Õ¶ Õ¤Õ¡Õ·Õ¿Õ¨;Bottom Field First
Interlaced_PPF;ØªØµØ§Ø¹Ø¯ÙŠ;ÐŸÑ€Ð°Ð³Ñ€ÑÑÑ–ÑžÐ½Ð°Ñ;Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½_ÐŸÐŸÐ¤;Progressiu;Progressive;Progressiv;progressiv;Progressive;Progresivo;Aurrerakorra;ØªØµØ§Ø¹Ø¯Ù‰;Progressif;;Î£Ï…Î½ÎµÏ‡Î®Ï‚ ÏƒÎ¬ÏÏ‰ÏƒÎ·;folytonos;Progressivo;ãƒ—ãƒ­ã‚°ãƒ¬ã‚·ãƒƒãƒ–(PPF);í”„ë¡œê·¸ë ˆì‹œë¸Œ;Progresyvus;Progressief;Progresywny;Progressivo;Progressivo;;ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÑÐ¸Ð²Ð½Ð°Ñ;ProgresÃ­vne;Progresiv;;Progressive;AÅŸamalÄ±;ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÐ¸Ð²Ð½Ð¸Ð¹;é€è¡Œæ‰«æ;æ¼¸é€²å¼;Progresivno;Ô±Õ¼Õ¡Õ»Õ¡Õ¤Õ¥Õ´;Progressive
Interlaced_Progressive;ØªØµØ§Ø¹Ø¯ÙŠ;ÐŸÑ€Ð°Ð³Ñ€ÑÑÑ–ÑžÐ½Ð°Ñ;Ð¡Ð¿Ð»ÐµÑ‚ÐµÐ½_ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÐ¸Ð²ÐµÐ½;Progressiu;Progressive;Progressiv;progressiv;Progressive;Progresivo;Aurrerakorra;ØªØµØ§Ø¹Ø¯Ù‰;Progressif;Entrelazado progresivo;Î£Ï…Î½ÎµÏ‡Î®Ï‚ ÏƒÎ¬ÏÏ‰ÏƒÎ·;folytonos;Progressivo;ãƒ—ãƒ­ã‚°ãƒ¬ã‚·ãƒƒãƒ–(PPF);í”„ë¡œê·¸ë ˆì‹œë¸Œ;Progresyvus;Progressief;Progresywny;Progressivo;Progressivo;;ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÑÐ¸Ð²Ð½Ð°Ñ;ProgresÃ­vne;Progresiv;;Progressive;AÅŸamalÄ±;ÐŸÑ€Ð¾Ð³Ñ€ÐµÑÐ¸Ð²Ð½Ð¸Ð¹;é€è¡Œæ‰«æ;æ¼¸é€²å¼;Progresivno;Ô±Õ¼Õ¡Õ»Õ¡Õ¤Õ¥Õ´;Progressive
Interleaved;;Ð¯ÐºÐ°Ñ Ñ‡Ð°Ñ€Ð³ÑƒÐµÑ†Ñ†Ð°;;;;Interleaved;;Interleaved;;Tartekatuta;;Imbrication;;;;Intervallato;;;;;;Intervalado;;;Ð§ÐµÑ€ÐµÐ´ÑƒÑŽÑ‰Ð°ÑÑÑ;;;;;BoÅŸluklu;Ð— Ñ‡ÐµÑ€Ð³ÑƒÐ²Ð°Ð½Ð½ÑÐ¼;äº¤é”™;;;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ¾Õ¸Õ²;Interleaved
Interleave_Duration;ØªØ¯Ø§Ø®Ù„ ØŒ Ø§Ù„Ù…Ø¯Ø©;ÐŸÑ€Ð°Ñ†ÑÐ³Ð»Ð°ÑÑ†ÑŒ Ð¿Ñ€Ð°Ð¼ÐµÐ¶ÐºÑƒ;Ð Ð°Ð·Ð½Ð¾Ð¾Ð±Ñ€Ð°Ð·ÐµÐ½_ÐŸÑ€Ð¾Ð´ÑŠÐ»Ð¶Ð¸Ñ‚ÐµÐ»Ð½Ð¾ÑÑ‚;;;Interleave, varighed;Interleave, Dauer;Interleave, duration;Entrelazado, duraciÃ³n;Tartekatuta, iraupena;Ø¬Ø§Ú¯Ø°Ø§Ø±Ù‰, Ù…Ø¯Øª;Imbrication, durÃ©e;;;ÃtfedÃ©s hossza;Durata intervallo;ãƒ‰ã‚¥ãƒ¬ã‚¤ã‚·ãƒ§ãƒ³;ì¸í„°ë¦¬ë¸Œ,ê¸¸ì´;;Interleave, duur;Przeplot, czas trwania;Intervalo, duraÃ§Ã£o;Intervalo, duraÃ§Ã£o;;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚ÐºÐ°;;GÃ«rshetimi, kohÃ«zgjatja;;;BoÅŸluk, sÃ¼re;Ð§ÐµÑ€Ð³ÑƒÐ²Ð°Ð½Ð½Ñ, Ñ‚Ñ€Ð¸Ð²Ð°Ð»Ñ–ÑÑ‚ÑŒ Ð¿Ñ€Ð¾Ð¼Ñ–Ð¶ÐºÑƒ;äº¤é”™é—´éš”æ—¶é—´;äº¤éŒ¯è¨Šè™Ÿ, æŒçºŒæ™‚é–“;Interleave, trajanje;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ´Õ¡Õ¶ Õ¿Ö‡Õ¸Õ²Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨;Interleave, duration
Interleave_Preload;ØªØ¯Ø§Ø®Ù„ ØŒ Ù…Ø¯Ø© Ø§Ù„ØªØ­Ù…ÙŠÙ„ Ø§Ù„Ù…Ø³Ø¨Ù‚;Ð§Ð°Ñ Ð¿ÐµÑ€Ð°Ð´Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑ– Ð¿Ñ€Ð°Ð¼ÐµÐ¶ÐºÑƒ;Ð Ð°Ð·Ð½Ð¾Ð¾Ð±Ñ€Ð°Ð·ÐµÐ½_ÐŸÑ€ÐµÐ·Ð°Ñ€ÐµÐ´ÐµÐ½;;;Interleave, forudindlÃ¦st varighed;Interleave, Vorlaufsdauer;Interleave, preload duration;Entrelazado, duraciÃ³n de precarga;Tartekatuta, aurregertaketa iraupena;Ø¬Ø§Ú¯Ø°Ø§Ø±Ù‰, Ù…Ø¯Øª Ø¨Ø§Ø±Ú¯Ø°Ø§Ø±ÛŒ;Imbrication, d. de prÃ©-chargement;;;ÃtfedÃ©s elÅ‘olvasÃ¡si hossz; Intervallo pre caricamento;ãƒ—ãƒªãƒ­ãƒ¼ãƒ‰;ì¸í„°ë¦¬ë¸Œ,í”„ë¦¬ë¡œë“œ ê¸¸ì´;;Interleave, preloadduur;Przeplot, czas wczytywania;Intervalo, duraÃ§Ã£o do prÃ©-carregamento;Intervalo, duraÃ§Ã£o do prÃ©-carregamento;;Ð’Ñ€ÐµÐ¼Ñ Ð¿Ñ€ÐµÐ´Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÐ¸ Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚ÐºÐ°;;GÃ«rshetimi, kohÃ«zgjatja para hapjes;;;BoÅŸluk, Ã¶nyÃ¼kleme sÃ¼resi;Ð§ÐµÑ€Ð³ÑƒÐ²Ð°Ð½Ð½Ñ, Ð¿Ñ–Ð´Ñ€Ð°Ñ…Ð¾Ð². Ñ‚Ñ€Ð¸Ð²Ð°Ð».;éŸ³é¢‘é¢„è¯»æ—¶é—´;äº¤éŒ¯è¨Šè™Ÿ, é å…ˆè¼‰å…¥æ™‚é–“;Interleave, trajanje preduÄitavanja;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ´Õ¡Õ¶ ÕªÕ¡Õ´Õ¡Õ¶Õ¡Õ¯Õ¨;Interleave, preload duration
Interleave_VideoFrames;ØªØ¯Ø§Ø®Ù„ ØŒ Ø§Ù„Ù…Ø¯Ø©;ÐŸÑ€Ð°Ñ†ÑÐ³Ð»Ð°ÑÑ†ÑŒ Ð¿Ñ€Ð°Ð¼ÐµÐ¶ÐºÑƒ;Ð Ð°Ð·Ð½Ð¾Ð¾Ð±Ñ€Ð°Ð·ÐµÐ½_Ð’Ð¸Ð´ÐµÐ¾ÐšÐ°Ð´Ñ€Ð¸;;;Interleave, varighed;Interleave, Dauer;Interleave, duration;Entrelazado, duraciÃ³n;Tartekatuta, iraupena;Ø¬Ø§Ú¯Ø°Ø§Ø±Ù‰, Ù…Ø¯Øª;Imbrication, durÃ©e;;;ÃtfedÃ©s kÃ©pkockÃ¡k;Intervallo frame video;ãƒ“ãƒ‡ã‚ªãƒ•ãƒ¬ãƒ¼ãƒ ;ì¸í„°ë¦¬ë¸Œ,ê¸¸ì´;;Interleave, duur;Przeplot, czas trwania;Intervalo, duraÃ§Ã£o;Intervalo, duraÃ§Ã£o;;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ Ð¿Ñ€Ð¾Ð¼ÐµÐ¶ÑƒÑ‚ÐºÐ°;;GÃ«rshetimi, kohÃ«zgjatja;;;BoÅŸluk, sÃ¼re;Ð§ÐµÑ€Ð³ÑƒÐ²Ð°Ð½Ð½Ñ, Ñ‚Ñ€Ð¸Ð²Ð°Ð»Ñ–ÑÑ‚ÑŒ;äº¤é”™å¸§é—´éš”;äº¤éŒ¯è¨Šè™Ÿ, æŒçºŒæ™‚é–“;Interleave, trajanje;Õ„Õ«Õ¡Õ°ÕµÕ¸Ö‚Õ½Õ´Õ¡Õ¶ Õ·Õ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¡Õ¯Õ¡Õ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨;Interleave, duration
InternetMediaType;;Ð†Ð½Ñ‚ÑÑ€Ð½ÑÑ‚-Ñ‚Ñ‹Ð¿ Ð½Ð¾ÑÑŒÐ±Ñ–Ñ‚Ð°;;;;Internet mediatype;;Internet media type;;Internet multimedia mota;;;;;;Tipo supporto internet;;;;;;Tipo de Internet multimÃ©dia;;;Ð˜Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚-Ñ‚Ð¸Ð¿ Ð½Ð¾ÑÐ¸Ñ‚ÐµÐ»Ñ;;;;;Internet medya tÃ¼rÃ¼;MIME-Ñ‚Ð¸Ð¿;å› ç‰¹ç½‘åª’ä½“ç±»åž‹;;;Ô¿Ö€Õ«Õ¹Õ« Õ«Õ¶Õ¿Õ¥Ö€Õ¶Õ¥Õ¿Õ¡ÕµÕ«Õ¶ Õ¿Õ¥Õ½Õ¡Õ¯;Internet media type
