  Language_ISO639;ru
Language_More;Ð¯Ð·Ñ‹Ðº, Ð´Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;ÐÐµÑÐºÐ¾Ð»ÑŒÐºÐ¾ ÑÐ·Ñ‹ÐºÐ¾Ð²
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Dutch
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;Portuguese
Language_pt-br;Portuguese (Brazil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanian
Language_ru;Russian
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinese
Language_zh-cn;Chinese (China)
Language_zh-tw;Chinese (Taiwan)
Language_zu;Zulu
LawRating;ÐžÐ³Ñ€Ð°Ð½Ð¸Ñ‡ÐµÐ½Ð¸Ñ Ð¿Ñ€Ð°Ð²
LCCN;LCCN
Library;Ð‘Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÐ° ÑÐ¼ÐµÑˆÐ¸Ð²Ð°Ð½Ð¸Ñ
Lightness;Ð¯ÐºÑ€Ð¾ÑÑ‚ÑŒ
LineUpStart;
List;Ð¡Ð¿Ð¸ÑÐ¾Ðº
Lyricist;ÐŸÐ¾ÑÑ‚-Ð¿ÐµÑÐµÐ½Ð½Ð¸Ðº
Lyrics;Ð¢ÐµÐºÑÑ‚ Ð¿ÐµÑÐµÐ½
Mastered_Date;Ð”Ð°Ñ‚Ð° Ð¼Ð°ÑÑ‚ÐµÑ€Ð¸Ð½Ð³Ð°
MasteredBy;ÐœÐ°ÑÑ‚ÐµÑ€Ð¸Ð½Ð³ Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ñ‘Ð»
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;ÐšÐ¾ÑÑ„Ñ„Ð¸Ñ†Ð¸ÐµÐ½Ñ‚Ñ‹ Ð¼Ð°Ñ‚Ñ€Ð¸Ñ†Ñ‹
Matrix_Format;
MediaInfo_About;ÐžÑ‚Ð¾Ð±Ñ€Ð°Ð¶Ð°ÐµÑ‚ Ð´ÐµÑ‚Ð°Ð»ÑŒÐ½ÑƒÑŽ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸ÑŽ\r\nÐ¾ Ð¼ÑƒÐ»ÑŒÑ‚Ð¸Ð¼ÐµÐ´Ð¸Ð°-Ñ„Ð°Ð¹Ð»Ð°Ñ… Matroska, OGG (Ð²ÐºÐ»ÑŽÑ‡Ð°Ñ OGM)\r\nMPEG1 (Ð²ÐºÐ»ÑŽÑ‡Ð°Ñ VCD), MPEG2 (Ð²ÐºÐ»ÑŽÑ‡Ð°Ñ DVD Ð¸ SVCD), MPEG4 (Ð²ÐºÐ»ÑŽÑ‡Ð°Ñ iTunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (Ð²ÐºÐ»ÑŽÑ‡Ð°Ñ WMV, WMA)\r\nMicrosoft RIFF (Ð²ÐºÐ»ÑŽÑ‡Ð°Ñ AVI, WAV, DivX)\r\nÐ·Ð²ÑƒÐºÐ¾Ð²Ñ‹Ñ… Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð°Ñ… (AC3, DTS, SSC, AU, AIFF)
Menu;ÐœÐµÐ½ÑŽ
Menu stream(s);ÐœÐµÐ½ÑŽ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð²
Menu_Codec_List;ÐœÐµÐ½ÑŽ ÐºÐ¾Ð´ÐµÐºÐ¾Ð²
Menu_Hint;Ð”Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ðµ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚Ð¸
Menu_No;ÐÐµÑ‚ Ð¼ÐµÐ½ÑŽ
MenuCount;ÐšÐ¾Ð»-Ð²Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÐ¾Ð² Ð¼ÐµÐ½ÑŽ
MenuID;Ð˜Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ð¸ÐºÐ°Ñ‚Ð¾Ñ€ Ð¼ÐµÐ½ÑŽ
mn; Ð¼.
Mood;ÐÐ°ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸Ðµ
More;Ð•Ñ‰Ñ‘
Movie;ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ Ñ„Ð¸Ð»ÑŒÐ¼Ð°
ms; Ð¼Ñ.
MSDI;MSDI
MusicBy;ÐšÐ¾Ð¼Ð¿Ð¾Ð·Ð¸Ñ‚Ð¾Ñ€
MuxingMode;Ð ÐµÐ¶Ð¸Ð¼ ÑÐ¼ÐµÑˆÐ¸Ð²Ð°Ð½Ð¸Ñ
MuxingMode_MoreInfo;Ð ÐµÐ¶Ð¸Ð¼ ÑÐ¼ÐµÑˆÐ¸Ð²Ð°Ð½Ð¸Ñ, Ð´Ð¾Ð¿. Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ
MuxingMode_PackedBitstream;Ð¡Ð¶Ð°Ñ‚Ñ‹Ð¹ Ð±Ð¸Ñ‚Ð¾Ð²Ñ‹Ð¹ Ð¿Ð¾Ñ‚Ð¾Ðº
Name;Ð˜Ð¼Ñ
Nationality;ÐÐ°Ñ†Ð¸Ð¾Ð½Ð°Ð»ÑŒÐ½Ð¾ÑÑ‚ÑŒ
NetworkName;ÐÐ°Ð·Ð²Ð°Ð½Ð¸Ðµ ÑÐµÑ‚Ð¸
New;ÐÐ¾Ð²Ñ‹Ð¹
Newest version;ÐŸÑ€Ð¾Ð²ÐµÑ€ÑÑ‚ÑŒ Ð½Ð° Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ðµ (Ñ‚Ñ€ÐµÐ±ÑƒÐµÑ‚ÑÑ Ð¿Ð¾Ð´ÐºÐ»ÑŽÑ‡ÐµÐ½Ð¸Ðµ Ðº Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚Ñƒ)
NewVersion_Menu;Ð”Ð¾ÑÑ‚ÑƒÐ¿Ð½Ð° Ð½Ð¾Ð²Ð°Ñ Ð²ÐµÑ€ÑÐ¸Ñ
NewVersion_Question_Content;Ð”Ð¾ÑÑ‚ÑƒÐ¿Ð½Ð° Ð½Ð¾Ð²Ð°Ñ Ð²ÐµÑ€ÑÐ¸Ñ %Version%, Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ ÑÐºÐ°Ñ‡Ð°Ñ‚ÑŒ ÐµÑ‘?
NewVersion_Question_Title;Ð’Ñ‹Ð¿ÑƒÑ‰ÐµÐ½Ð° Ð½Ð¾Ð²Ð°Ñ Ð²ÐµÑ€ÑÐ¸Ñ!
No;ÐÐµÑ‚
Not yet;Ð•Ñ‰Ñ‘ Ð½ÐµÑ‚
NumColors;ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ñ†Ð²ÐµÑ‚Ð¾Ð²
OK;OK
One output file per input file;ÐÐ¾Ð²Ñ‹Ð¹ Ñ„Ð°Ð¹Ð» Ð´Ð»Ñ ÐºÐ°Ð¶Ð´Ð¾Ð³Ð¾ Ð¸ÑÑ…Ð¾Ð´Ð½Ð¾Ð³Ð¾
Open;ÐžÑ‚ÐºÑ€Ñ‹Ñ‚ÑŒ
OpenCandy_01;Ð—Ð°Ð³Ñ€ÑƒÐ¶Ð°ÐµÑ‚ÑÑ ________
OpenCandy_02;__% Ð²Ñ‹Ð¿Ð¾Ð»Ð½ÐµÐ½Ð¾
OpenCandy_03;Ð’Ñ‹Ñ…Ð¾Ð´ Ð² Ð¸Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚ Ð½ÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶ÐµÐ½
OpenCandy_04;________ ÑÐºÐ°Ñ‡Ð°Ð½Ð¾
OpenCandy_05;Ð©Ñ‘Ð»ÐºÐ½Ð¸Ñ‚Ðµ Ð´Ð»Ñ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸ ________
OpenCandy_06;Ð’Ñ‹ Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ð¿Ñ€ÐµÑ€Ð²Ð°Ñ‚ÑŒ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÑƒ?\r\nÐ•ÑÐ»Ð¸ Ð²Ñ‹ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ð¾Ñ‚Ð»Ð¾Ð¶Ð¸Ñ‚ÑŒ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÑƒ, Ð²Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ 'ÐÐµÑ‚'.\r\nÐŸÑ€Ð¸Ð¼.: Ð’Ñ‹ Ð¼Ð¾Ð¶ÐµÑ‚Ðµ Ð²Ñ‹Ð±Ñ€Ð°Ñ‚ÑŒ Ð’Ñ‹Ð¹Ñ‚Ð¸ Ð¸Ð· Ð¼ÐµÐ½ÑŽ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¾Ñ‚Ð»Ð¾Ð¶Ð¸Ñ‚ÑŒ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÑƒ Ð´Ð¾ ÑÐ»ÐµÐ´ÑƒÑŽÑ‰ÐµÐ¹ Ð¿ÐµÑ€ÐµÐ·Ð°Ð³Ñ€ÑƒÐ·ÐºÐ¸.
OpenCandy_07;Ð—Ð°Ð³Ñ€ÑƒÐ·ÐºÐ° ________ Ð±Ñ‹Ð»Ð° Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð°.\r\nÐ©Ñ‘Ð»ÐºÐ½Ð¸Ñ‚Ðµ Ð¿Ð¾ Ð·Ð½Ð°Ñ‡ÐºÑƒ Ð² Ñ‚Ñ€ÐµÐµ Ð´Ð»Ñ Ð²Ð¾Ð·Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÐ¸.
OpenCandy_08;ÐžÐ±Ð½Ð°Ñ€ÑƒÐ¶ÐµÐ½Ð° ÐºÑ€Ð¸Ñ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ð¾ÑˆÐ¸Ð±ÐºÐ°. Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ° _________ Ð±ÑƒÐ´ÐµÑ‚ Ð¿Ñ€ÐµÑ€Ð²Ð°Ð½Ð°.
OpenCandy_09;ÐŸÑ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ
OpenCandy_10;ÐžÑ‚Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÑƒ
OpenCandy_11;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ
OpenCandy_12;Ð’Ñ‹Ð¹Ñ‚Ð¸ Ð¸Ð· ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸
OpenCandy_13;___________ - Ñ€ÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð¾Ð²Ð°Ð½Ð¾ ____________
OpenCandy_14;Ð—Ð°Ð³Ñ€ÑƒÐ¶Ð°ÐµÑ‚ÑÑ _________
OpenCandy_15;___________, Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð°, Ñ€ÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð¾Ð²Ð°Ð½Ð½Ð°Ñ ___________, ÑÐµÐ¹Ñ‡Ð°Ñ Ð·Ð°Ð³Ñ€ÑƒÐ¶Ð°ÐµÑ‚ÑÑ Ð¿Ð¾ Ð’Ð°ÑˆÐµÐ¼Ñƒ Ð·Ð°Ð¿Ñ€Ð¾ÑÑƒ. ÐœÑ‹ Ð´Ð°Ð´Ð¸Ð¼ Ð·Ð½Ð°Ñ‚ÑŒ, ÐºÐ¾Ð³Ð´Ð° Ð¾Ð½Ð° Ð±ÑƒÐ´ÐµÑ‚ Ð³Ð¾Ñ‚Ð¾Ð²Ð° Ð´Ð»Ñ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸.
OpenCandy_16;___________ Ð³Ð¾Ñ‚Ð¾Ð²Ð° Ð´Ð»Ñ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸
OpenCandy_17;___________ Ð¿Ð¾Ð»Ð½Ð¾ÑÑ‚ÑŒÑŽ Ð·Ð°Ð³Ñ€ÑƒÐ¶ÐµÐ½Ð°. ÐÐ°Ð¶Ð¼Ð¸Ñ‚Ðµ 'Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ°' Ð´Ð»Ñ Ð½Ð°Ñ‡Ð°Ð»Ð° Ð¿Ñ€Ð¾Ñ†ÐµÑÑÐ°.
OpenCandy_18;___________ Ð¸Ð· ___________ Ð·Ð°Ð³Ñ€ÑƒÐ¶ÐµÐ½Ð¾
OpenCandy_19;ÐŸÑ€Ð¸ ÑÐ¾Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ð¸ OpenCandy
OpenCandy_20;Ð”Ð¾Ð¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð°Ñ Ð¸Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ð¸Ñ Ð½Ð° OpenCandy.com
OpenCandy_21;Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ°
OpenCandy_22;Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ° ___________
OpenCandy_23;Ð­Ñ‚Ð¾ Ð¿Ñ€ÐµÑ€Ð²Ñ‘Ñ‚ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÑƒ ___________\r\nÐ’Ñ‹ Ð´ÐµÐ¹ÑÑ‚Ð²Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ Ð²Ñ‹Ð¹Ñ‚Ð¸?
OpenCandy_24;ÐŸÐ°ÑƒÐ·Ð°
OpenCandy_25;Ð—Ð°Ð³Ñ€ÑƒÐ·ÐºÐ° Ð±Ñ‹Ð»Ð° Ð¿Ñ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð°. ÐÐ°Ð¶Ð¼Ð¸Ñ‚Ðµ 'ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑŒ' Ð´Ð»Ñ Ð²Ð¾Ð·Ð¾Ð±Ð½Ð¾Ð²Ð»ÐµÐ½Ð¸Ñ.
OpenCandy_26;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑŒ
OpenCandy_27;Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ°
OpenCandy_28;ÐŸÑ€Ð¸Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ
OpenCandy_29;ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ
OpenCandy_30;ÐžÑ‚Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÑƒ
OpenCandy_31;Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸
OpenCandy_32;Ð£ÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ° ___________
OpenCandy_33;ÐÐµ ÑƒÑÑ‚Ð°Ð½Ð°Ð²Ð»Ð¸Ð²Ð°Ñ‚ÑŒ
OpenCandy_34;Ð’Ñ‹Ð±ÐµÑ€Ð¸Ñ‚Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ¸
OpenCandy_35;______ Ñ€ÐµÐºÐ¾Ð¼ÐµÐ½Ð´ÑƒÐµÐ¼Ð°Ñ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ð°
OpenCandy_36;Ð’Ð°ÑˆÐ° Ñ‚ÐµÐºÑƒÑ‰Ð°Ñ ÑƒÑÑ‚Ð°Ð½Ð¾Ð²ÐºÐ° Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚ Ð¿Ñ€ÐµÑ€Ñ‹Ð²Ð°Ñ‚ÑŒÑÑ
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹
Options_Hint;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ñ‹
Original;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»
OriginalNetworkName;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»ÑŒÐ½Ð¾Ðµ Ð½Ð°Ð·Ð²Ð°Ð½Ð¸Ðµ ÑÐµÑ‚Ð¸
OriginalSourceForm;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚ Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°
OriginalSourceMedium;ÐÐ¾ÑÐ¸Ñ‚ÐµÐ»ÑŒ Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð°
Originator;
Other;ÐŸÑ€Ð¾Ñ‡ÐµÐµ
OtherIdentifier;
OtherIdentifierType;
Output;Ð’Ñ‹Ð²Ð¾Ð´
Output format;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚ Ð²Ñ‹Ð²Ð¾Ð´Ð°
OverallBitRate;ÐžÐ±Ñ‰Ð¸Ð¹ Ð¿Ð¾Ñ‚Ð¾Ðº
OverallBitRate_Maximum;ÐœÐ°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾Ð±Ñ‰Ð¸Ð¹ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚
OverallBitRate_Minimum;ÐœÐ¸Ð½Ð¸Ð¼Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾Ð±Ñ‰Ð¸Ð¹ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚
OverallBitRate_Mode;Ð ÐµÐ¶Ð¸Ð¼ Ð¾Ð±Ñ‰ÐµÐ³Ð¾ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚Ð°
OverallBitRate_Nominal;ÐÐ¾Ð¼Ð¸Ð½Ð°Ð»ÑŒÐ½Ñ‹Ð¹ Ð¾Ð±Ñ‰Ð¸Ð¹ Ð±Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚
Part;Ð§Ð°ÑÑ‚ÑŒ
Part_Count;ÐšÐ¾Ð»-Ð²Ð¾ Ñ‡Ð°ÑÑ‚ÐµÐ¹
PartNumber;
PartTotal;
Performer;Ð˜ÑÐ¿Ð¾Ð»Ð½Ð¸Ñ‚ÐµÐ»ÑŒ
Period;ÐŸÐµÑ€Ð¸Ð¾Ð´
Phone;Ð¢ÐµÐ»ÐµÑ„Ð¾Ð½
PictureRatio;
PixelAspectRatio;ÐŸÑ€Ð¾Ð¿Ð¾Ñ€Ñ†Ð¸Ð¸ Ð¿Ð¸ÐºÑÐµÐ»Ñ
PixelAspectRatio_Original;ÐŸÑ€Ð¾Ð¿Ð¾Ñ€Ñ†Ð¸Ð¸ Ð¿Ð¸ÐºÑÐµÐ»Ñ Ð² Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ðµ
PlayCounter;Ð¡Ñ‡Ñ‘Ñ‚Ñ‡Ð¸Ðº Ð²Ð¾ÑÐ¿Ñ€Ð¾Ð¸Ð·Ð²ÐµÐ´ÐµÐ½Ð¸Ñ
Played_Count;Ð’Ð¾ÑÐ¿Ñ€Ð¾Ð¸Ð·Ð²ÐµÐ´ÐµÐ½Ð¾ Ñ€Ð°Ð·
Played_First_Date;ÐŸÐµÑ€Ð²Ð¾Ðµ Ð²Ð¾ÑÐ¿Ñ€Ð¾Ð¸Ð·Ð²ÐµÐ´ÐµÐ½Ð¸Ðµ
Played_Last_Date;ÐŸÐ¾ÑÐ»ÐµÐ´Ð½ÐµÐµ Ð²Ð¾ÑÐ¿Ñ€Ð¾Ð¸Ð·Ð²ÐµÐ´ÐµÐ½Ð¸Ðµ
PlayTime;Ð”Ð»Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ
Position;ÐŸÐ¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ
Position_Total;Ð’ÑÐµÐ³Ð¾
Preferences;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸
PrimaryAudioLanguage;
Producer;ÐŸÑ€Ð¾Ð´ÑŽÑÐµÑ€
ProductionDesigner;Ð¥ÑƒÐ´Ð¾Ð¶Ð½Ð¸Ðº-Ð¿Ð¾ÑÑ‚Ð°Ð½Ð¾Ð²Ñ‰Ð¸Ðº
ProductionNumber;
ProductionStudio;Ð¡Ñ‚ÑƒÐ´Ð¸Ñ-Ð¿Ñ€Ð¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ‚ÐµÐ»ÑŒ
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Ð˜Ð·Ð´Ð°Ñ‚ÐµÐ»ÑŒ
Purchased_Date;Ð”Ð°Ñ‚Ð° Ð¿Ð¾ÐºÑƒÐ¿ÐºÐ¸
Quote character;Ð¡Ð¸Ð¼Ð²Ð¾Ð» ÐºÐ°Ð²Ñ‹Ñ‡ÐµÐº
RadioStation;Ð Ð°Ð´Ð¸Ð¾ÑÑ‚Ð°Ð½Ñ†Ð¸Ñ
Rating;Ð ÐµÐ¹Ñ‚Ð¸Ð½Ð³
Recorded_Date;Ð”Ð°Ñ‚Ð° Ð·Ð°Ð¿Ð¸ÑÐ¸
Recorded_Location;ÐœÐµÑÑ‚Ð¾ Ð·Ð°Ð¿Ð¸ÑÐ¸
Released_Date;Ð”Ð°Ñ‚Ð° Ð²Ñ‹Ð¿ÑƒÑÐºÐ°
RemixedBy;Ð ÐµÐ¼Ð¸ÐºÑ Ð²Ñ‹Ð¿Ð¾Ð»Ð½Ð¸Ð»
ReplayGain_Gain;ÐÐ¾Ñ€Ð¼Ð°Ð»Ð¸Ð·Ð°Ñ‚Ð¾Ñ€ Ð·Ð²ÑƒÐºÐ°
ReplayGain_Peak;ÐŸÐ¸Ðº Ð½Ð¾Ñ€Ð¼Ð°Ð»Ð¸Ð·Ð°Ñ‚Ð¾Ñ€ Ð·Ð²ÑƒÐºÐ°
Resolution;Ð Ð°Ð·Ñ€ÐµÑˆÐµÐ½Ð¸Ðµ
s; Ñ.
SamplingCount;ÐšÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð¾Ð±Ñ€Ð°Ð·Ñ†Ð¾Ð²
SamplingRate;Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð°
Save;Ð¡Ð¾Ñ…Ñ€Ð°Ð½Ð¸Ñ‚ÑŒ
ScanOrder;ÐŸÐ¾Ñ€ÑÐ´Ð¾Ðº Ñ€Ð°Ð·Ð²Ñ‘Ñ€Ñ‚ÐºÐ¸
ScanOrder_Original;ÐŸÐ¾Ñ€ÑÐ´Ð¾Ðº Ñ€Ð°Ð·Ð²Ñ‘Ñ€Ñ‚ÐºÐ¸ Ð² Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ðµ
ScanOrder_Stored;Ð¡Ð¾Ñ…Ñ€Ð°Ð½Ñ‘Ð½Ð½Ñ‹Ð¹ Ð¿Ð¾Ñ€ÑÐ´Ð¾Ðº Ñ€Ð°Ð·Ð²Ñ‘Ñ€Ñ‚ÐºÐ¸
ScanOrder_StoredDisplayedInverted;ÐŸÐ¾Ñ€ÑÐ´Ð¾Ðº Ñ€Ð°Ð·Ð²Ñ‘Ñ€Ñ‚ÐºÐ¸, ÑÐ¾Ñ…Ñ€Ð°Ð½Ñ‘Ð½Ð½Ñ‹Ð¹ Ð² Ð¾Ð±Ñ€Ð°Ñ‚Ð½Ð¾Ð¼ Ð¿Ð¾Ñ€ÑÐ´ÐºÐµ
ScanOrder_StoreMethod;
ScanType;Ð¢Ð¸Ð¿ Ñ€Ð°Ð·Ð²Ñ‘Ñ€Ñ‚ÐºÐ¸
ScanType_Original;Ð¢Ð¸Ð¿ Ñ€Ð°Ð·Ð²Ñ‘Ñ€Ñ‚ÐºÐ¸ Ð² Ð¾Ñ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ðµ
ScanType_StoreMethod;
ScreenplayBy;Ð¡Ñ†ÐµÐ½Ð°Ñ€Ð¸ÑÑ‚
Season;Ð¡ÐµÐ·Ð¾Ð½
SecondaryAudioLanguage;
see below;ÑÐ¼. Ð½Ð¸Ð¶Ðµ
Send HeaderFile;ÐžÑ‚Ð¿Ñ€Ð°Ð²Ð¸Ñ‚ÑŒ Ð·Ð°Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº ÑÑ‚Ð¾Ð³Ð¾ Ñ„Ð°Ð¹Ð»Ð° Ð½Ð° http://sourceforge.net/projects/mediainfo/ (Ð Ð°Ð·Ð´ÐµÐ» Ð¾ÑˆÐ¸Ð±Ð¾Ðº)
