  Language_ISO639;hy
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinese
Language_zh-cn;Chinese (China)
Language_zh-tw;Chinese (Taiwan)
Language_zu;Zulu
LawRating;Ô»Ö€Õ¡Õ¾Õ¸Ö‚Õ¶Ö„Õ¶Õ¥Ö€Õ« Õ½Õ¡Õ°-Õ¸Ö‚Õ´
LCCN;LCCN
Library;Õ‡Õ¿Õ¥Õ´Õ¡Ö€Õ¡Õ¶Õ¨
Lightness;ÕŠÕ¡ÕµÕ®Õ¡Õ¼Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
LineUpStart;
List;Õ‘Õ¡Õ¶Õ¯Õ¨
Lyricist;ÔµÖ€Õ£Õ« Õ¿Õ¥Ö„Õ½Õ¿Õ¨
Lyrics;ÔµÖ€Õ£Õ¥Ö€Õ« Õ¿Õ¥Ö„Õ½Õ¿Õ¨
Mastered_Date;Õ•Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ« Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
MasteredBy;Õ•Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ¨Õ
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;Ô¿Õ¥Õ¿Õ¡ÖÕ¡Õ¶ÖÕ« Õ£Õ¸Ö€Õ®Õ¡Õ¯Õ«ÖÕ¨
Matrix_Format;
MediaInfo_About;Õ‘Õ¸Ö‚ÖÕ¡Õ¤Ö€Õ¸Ö‚Õ´ Õ§ Õ´Õ¡Õ¶Ö€Õ¡Õ´Õ¡Õ½Õ¶ Õ¿Õ¥Õ²Õ¥Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¶Õ¥Ö€\r\nÕ´Õ¸Ö‚Õ¬Õ¿Õ«Õ´Õ¥Õ¤Õ«Õ¡ÕµÕ«Õ¶ Ö†Õ¡ÕµÕ¬Õ¥Ö€ Matroska-Õ«, OGG-Õ« (Õ¶Õ¥Ö€Õ¡Õ¼ÕµÕ¡Õ¬ OGM)\r\nMPEG1-Õ« (Õ¶Õ¥Ö€Õ¡Õ¼ÕµÕ¡Õ¬ VCD), MPEG2-Õ« (Õ¶Õ¥Ö€Õ¡Õ¼ÕµÕ¡Õ¬ DVD Ö‡ SVCD), MPEG4-Õ« (Õ¶Õ¥Ö€Õ¡Õ¼ÕµÕ¡Õ¬ iTunes M4A)\r\nQuicktime-Õ«\r\nRealMedia-Õ«\r\nWindowsMedia-Õ« (Õ¶Õ¥Ö€Õ¡Õ¼ÕµÕ¡Õ¬ WMV, WMA)\r\nMicrosoft RIFF-Õ« (Õ¶Õ¥Ö€Õ¡Õ¼ÕµÕ¡Õ¬ AVI, WAV, DivX)\r\nÕ±Õ¡ÕµÕ¶Õ¡ÕµÕ«Õ¶ Ö†Õ¡ÕµÕ¬Õ¥Ö€Õ« (AC3, DTS, SSC, AU, AIFF) Õ¾Õ¥Ö€Õ¡Õ¢Õ¥Ö€ÕµÕ¡Õ¬
Menu;Ô¸Õ¶Õ¿Ö€Õ¡ÖÕ¡Õ¶Õ¯Õ¨
Menu stream(s);Õ€Õ¸Õ½Ö„Õ¥Ö€Õ« Õ¨Õ¶Õ¿Ö€Õ¡ÖÕ¡Õ¶Õ¯Õ¨
Menu_Codec_List;Ô¿Õ¸Õ¤Õ¡Õ¾Õ¸Ö€Õ«Õ¹Õ¶Õ¥Ö€Õ« Õ¨Õ¶Õ¿Ö€Õ¡ÖÕ¡Õ¶Õ¯Õ¨
Menu_Hint;Ô¼Ö€Õ¡ÖÕ¸Ö‚ÖÕ«Õ¹ Õ°Õ¶Õ¡Ö€Õ¡Õ¾Õ¸Ö€Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¶Õ¥Ö€
Menu_No;Õ‰Õ¯Õ¡ Ô¸Õ¶Õ¿Ö€Õ¡ÖÕ¡Õ¶Õ¯
MenuCount;Ô¸Õ¶Õ¿Ö€Õ¡ÖÕ¡Õ¶Õ¯Õ« Õ°Õ¸Õ½Ö„Õ¥Ö€Õ« Ö„-Õ¨
MenuID;Ô¸Õ¶Õ¿Ö€Õ¡ÖÕ¡Õ¶Õ¯Õ« ID-Õ«Õ¶
mn; Ö€.
Mood;Ô¿Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ¾Õ¡Õ®
More;Ô±Õ¾Õ¥Õ¬Õ«Õ¶
Movie;Õ–Õ«Õ¬Õ´Õ« Õ¡Õ¶Õ¸Ö‚Õ¶Õ¨
ms; Õ´Õ¾.
MSDI;MSDI
MusicBy;ÔµÖ€Õ£Õ¡Õ°Õ¡Õ¶Õ¨
MuxingMode;Ô½Õ¡Õ¼Õ´Õ¡Õ¶ Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨
MuxingMode_MoreInfo;Ô½Õ¡Õ¼Õ´Õ¡Õ¶ Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨, Õ¬Ö€. Õ¿Õ¥Õ²Õ¥Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶
MuxingMode_PackedBitstream;ÕÕ¥Õ²Õ´Õ¾Õ¡Õ® Õ¢Õ«Õ©Õ¡ÕµÕ«Õ¶ Õ°Õ¸Õ½Ö„
Name;Ô±Õ¶Õ¸Ö‚Õ¶Õ¨
Nationality;Ô±Õ¦Õ£Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
NetworkName;Õ‘Õ¡Õ¶ÖÕ« Õ¡Õ¶Õ¸Ö‚Õ¶Õ¨
New;Õ†Õ¸Ö€
Newest version;ÕÕ¿Õ¸Ö‚Õ£Õ¥Õ¬ Õ¶Õ¸Ö€ Õ¿Õ¡Ö€Õ¢Õ¥Ö€Õ¡Õ¯Õ¨
NewVersion_Menu;Õ€Õ¡Õ½Õ¡Õ¶Õ¥Õ¬Õ« Õ§ Õ¶Õ¸Ö€ Õ¿Õ¡Ö€Õ¢Õ¥Ö€Õ¡Õ¯Õ¨
NewVersion_Question_Content;Õ€Õ¡Õ½Õ¡Õ¶Õ¥Õ¬Õ« Õ§ Õ¶Õ¸Ö€ %Version% Õ¿Õ¡Ö€Õ¢Õ¥Ö€Õ¡Õ¯Õ¨, Õ¢Õ¥Õ¼Õ¶Õ¥ÕžÕ¬ Õ¡ÕµÕ¶Ö‰
NewVersion_Question_Title;Õ€Õ¡Õ½Õ¡Õ¶Õ¥Õ¬Õ« Õ§ Õ¶Õ¸Ö€ Õ¿Õ¡Ö€Õ¢Õ¥Ö€Õ¡Õ¯!
No;ÕˆÕ¹
Not yet;Ô´Õ¥Õ¼ Õ¹Õ¯Õ¡
NumColors;Ô³Õ¸Ö‚ÕµÕ¶Õ¥Ö€Õ« Ö„Õ¡Õ¶Õ¡Õ¯Õ¨
OK;Ô¼Ô±ÕŽ
One output file per input file;Õ†Õ¸Ö€ Ö†Õ¡ÕµÕ¬ ÕµÕ¸Ö‚Ö€Õ¡Ö„Õ¡Õ¶Õ¹ÕµÕ¸Ö‚Ö€Õ« Õ°Õ¡Õ´Õ¡Ö€
Open;Ô²Õ¡ÖÕ¥Õ¬
OpenCandy_01;Ô²Õ¡ÖÕ¾Õ¸Ö‚Õ´ Õ§ ________
OpenCandy_02;__% Õ¯Õ¡Õ¿Õ¡Ö€Õ¾Õ¥Õ¬ Õ§
OpenCandy_03;Õ„Õ¸Ö‚Õ¿Ö„Õ¨ Õ«Õ¶Õ¿Õ¥Ö€Õ¶Õ¥Õ¿ Õ°Õ¶Õ¡Ö€Õ¡Õ¾Õ¸Ö€ Õ¹Õ§
OpenCandy_04;________ Õ¢Õ¥Õ¼Õ¶Õ¾Õ¥Õ¬ Õ§
OpenCandy_05;ÕÕ¥Õ²Õ´Õ¥Ö„ Õ¿Õ¥Õ²Õ¡Õ¤Ö€Õ´Õ¡Õ¶ Õ°Õ¡Õ´Õ¡Ö€ ________
OpenCandy_06;Ô¿Õ¡Õ¶Õ£Õ¶Õ¥ÖÕ¶Õ¥ÕžÕ¬ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ¨Ö‰\r\nÔµÕ©Õ¥ ÖÕ¡Õ¶Õ¯Õ¡Õ¶Õ¸Ö‚Õ´ Õ¥Ö„ Õ°Õ¥Õ¿Õ¡Õ±Õ£Õ¥Õ¬ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ¨ Õ½Õ¥Õ²Õ´Õ¥Ö„, 'ÕˆÕ¹'Ö‰\r\nÕˆÖ‚Õ·Õ¡Õ¤Ö€. Ô¿Õ¡Ö€Õ¸Õ² Õ¥Ö„ Õ¤Õ¸Ö‚Ö€Õ½ Õ£Õ¡Õ¬ Õ¨Õ¶Õ¿Ö€Õ¡ÖÕ¡Õ¶Õ¯Õ«ÖÕ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ¨ Õ°Õ¥Õ¿Õ¡Õ±Õ£Õ¥Õ¬Õ¸Ö‚ Õ°Õ¡Õ´Õ¡Ö€Ö‰
OpenCandy_07;________-Õ« Õ¢Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨ Õ¯Õ¡Õ¶Õ£Õ¶Õ¥ÖÕ¾Õ¡Õ® Õ§Ö‰\r\nÕÕ¥Õ²Õ´Õ¥Ö„ Õ§Õ¯Ö€Õ¡Õ¶Õ« Õ¶Õ¥Ö€Ö„Ö‡Õ« Õ´Õ¡Õ½Õ¸Ö‚Õ´ Õ£Õ¿Õ¶Õ¾Õ¸Õ² ÕºÕ¡Õ¿Õ¯Õ¥Ö€Õ« Õ¾Ö€Õ¡Õ Õ¢Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨ Õ¾Õ¥Ö€Õ½Õ¯Õ½Õ¥Õ¬Õ¸Ö‚ Õ°Õ¡Õ´Õ¡Ö€Ö‰
OpenCandy_08;Ô¿Ö€Õ«Õ¿Õ«Õ¯Õ¡Õ¯Õ¡Õ¶ Õ½Õ­Õ¡Õ¬Ö‰ _________-Õ« Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ¨ Õ¨Õ¶Õ¤Õ°Õ¡Õ¿Õ¾Õ¡Õ® Õ§Ö‰
OpenCandy_09;Ô¿Õ¡Õ¶Õ£Õ¶Õ¥ÖÕ¶Õ¥Õ¬ Õ¢Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨
OpenCandy_10;ÔµÕ¿Õ¡Ö€Õ¯Õ¥Õ¬ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ¨
OpenCandy_11;Õ‡Õ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¥Õ¬ Õ¢Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨
OpenCandy_12;ÔµÕ¬Ö„ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ«Ö
OpenCandy_13;___________ - Õ­Õ¸Ö€Õ°Õ¸Ö‚Ö€Õ¤ Õ§ Õ¿Ö€Õ¾Õ¸Ö‚Õ´ ____________
OpenCandy_14;_________-Õ¨ Õ¢Õ¥Õ¼Õ¶Õ¾Õ¸Ö‚Õ´ Õ§
OpenCandy_15;___________, Õ®Ö€Õ¡Õ£Õ«Ö€Õ¨, Õ¥Ö€Õ¡Õ·Õ­Õ¡Õ¾Õ¸Ö€Õ¾Õ¡Õ® ___________-Õ« Õ¯Õ¸Õ²Õ´Õ«Ö, Õ¡ÕµÕªÕ´ Õ¢Õ¥Õ¼Õ¶Õ¾Õ¸Ö‚Õ´ Õ§Ö‰
OpenCandy_16;___________-Õ¨ ÕºÕ¡Õ¿Ö€Õ¡Õ½Õ¿ Õ§ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ´Õ¡Õ¶
OpenCandy_17;___________-Õ¨ Õ¢Õ¥Õ¼Õ¶Õ¾Õ¥Õ¬ Õ§Ö‰ ÕÕ¥Õ²Õ´Õ¥Ö„ 'ÕÕ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¥Õ¬'Õ Õ½Õ¯Õ½Õ¥Õ¬Õ¸Ö‚ Õ°Õ¡Õ´Õ¡Ö€Ö‰
OpenCandy_18;___________-Õ¨ ___________-Õ«Ö Õ¢Õ¥Õ¼Õ¶Õ¾Õ¥Õ¬ Õ§
OpenCandy_19;ÕÕ¿Õ¥Õ²Õ®Õ¾Õ¡Õ® Õ§ OpenCandy-Õ« Õ¯Õ¸Õ²Õ´Õ«Ö
OpenCandy_20;Ô¼Ö€Õ¡ÖÕ¸Ö‚ÖÕ«Õ¹ Õ¿Õ¥Õ²Õ¥Õ¯Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¶Õ¥Ö€Õ¨ OpenCandy.com-Õ¸Ö‚Õ´
OpenCandy_21;ÕÕ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´
OpenCandy_22;___________-Õ« Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´
OpenCandy_23;ÕÕ¡ Õ¯Õ¨Õ¶Õ¤Õ°Õ¡Õ¿Õ« ___________-Õ« Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ¨\r\nÔ´Õ¸Ö‚Ö€Õ½ Õ£Õ¡ÕžÕ¬Ö‰
OpenCandy_24;Ô´Õ¡Õ¤Õ¡Ö€
OpenCandy_25;Ô²Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨ Õ¨Õ¶Õ¤Õ°Õ¡Õ¿Õ¾Õ¥Õ¬ Õ§Ö‰ ÕÕ¥Õ²Õ´Õ¥Ö„ 'Õ‡Õ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¥Õ¬'Õ Õ¾Õ¥Ö€Õ½Õ¯Õ½Õ¥Õ¬Õ¸Ö‚ Õ°Õ¡Õ´Õ¡Ö€Ö‰
OpenCandy_26;Õ‡Õ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¥Õ¬
OpenCandy_27;ÕÕ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´
OpenCandy_28;Ô¿Õ¡Õ¶Õ£Õ¶Õ¥ÖÕ¶Õ¥Õ¬ Õ¢Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨
OpenCandy_29;Õ‡Õ¡Ö€Õ¸Ö‚Õ¶Õ¡Õ¯Õ¥Õ¬ Õ¢Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨
OpenCandy_30;Ô¿Õ¡Õ¶Õ£Õ¶Õ¥ÖÕ¶Õ¥Õ¬ Õ¢Õ¥Õ¼Õ¶Õ¸Ö‚Õ´Õ¨
OpenCandy_31;Ô¸Õ¶Õ¿Ö€Õ¥Ö„ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ´Õ¡Õ¶ ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
OpenCandy_32;___________-Õ« Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´
OpenCandy_33;Õ‰Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¥Õ¬
OpenCandy_34;Ô¸Õ¶Õ¿Ö€Õ¥Ö„ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ´Õ¡Õ¶ ÖÕ¸Ö‚ÖÕ«Õ¹Õ¶Õ¥Ö€Õ¨
OpenCandy_35;______-Õ« Õ¥Ö€Õ¡Õ·Õ­Õ¡Õ¾Õ¸Ö€Õ¡Õ® Õ®Ö€Õ¡Õ£Õ«Ö€Õ¨
OpenCandy_36;Ô¸Õ¶Õ©Õ¡ÖÕ«Õ¯ Õ¿Õ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ¨ Õ¹Õ« Õ¨Õ¶Õ¤Õ°Õ¡Õ¿Õ¾Õ«
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Ô¸Õ¶Õ¿Ö€Õ¡Õ¶Ö„Õ¶Õ¥Ö€
Options_Hint;Ô¾Ö€Õ¡Õ£Ö€Õ« Õ¯Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ¸Ö‚Õ´Õ¶Õ¥Ö€Õ¨
Original;Ô²Õ¶Ö…Ö€Õ«Õ¶Õ¡Õ¯Õ¨
OriginalNetworkName;Õ‘Õ¡Õ¶ÖÕ« Õ°Õ«Õ´Õ¶Õ¡Õ¯Õ¡Õ¶ Õ¡Õ¶Õ¸Ö‚Õ¶Õ¨
OriginalSourceForm;Õ•Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ« Ö†Õ¡ÕµÕ¬Õ¨
OriginalSourceMedium;Õ•Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ« Õ¯Ö€Õ«Õ¹Õ¨
Originator;
Other;Ô±ÕµÕ¬
OtherIdentifier;
OtherIdentifierType;
Output;Ô±Ö€Õ¿Õ¡Õ®Õ¸Ö‚Õ´
Output format;Ô±Ö€Õ¿Õ¡Õ®Õ´Õ¡Õ¶ Õ¿Õ¥Õ½Õ¡Õ¯Õ¨
OverallBitRate;Ô¸Õ¶Õ¤Õ°Õ¡Õ¶Õ¸Ö‚Ö€ Õ°Õ¸Õ½Ö„Õ¨
OverallBitRate_Maximum;Ô±Õ¼Õ¡Õ¾Õ¥Õ¬Õ¡Õ£Õ¸Ö‚ÕµÕ¶ Õ¨Õ¶Õ¤. Õ¢Õ«Õ©Ö€Õ¥ÕµÕ©Õ¨
OverallBitRate_Minimum;Õ†Õ¾Õ¡Õ¦Õ¡Õ£Õ¸Ö‚ÕµÕ¶ Õ¨Õ¶Õ¤. Õ¢Õ«Õ©Ö€Õ¥ÕµÕ©Õ¨
OverallBitRate_Mode;Ô²Õ«Õ©Ö€Õ¥ÕµÕ©Õ« Õ¨Õ¶Õ¤. Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨
OverallBitRate_Nominal;Ô²Õ«Õ©Ö€Õ¥ÕµÕ©Õ« ÕºÕ¡ÕµÕ´. Õ¥Õ²Õ¡Õ¶Õ¡Õ¯Õ¨
Part;Õ„Õ¡Õ½
Part_Count;ÔºÕ¡Õ´Õ¥Ö€Õ« Ö„-Õ¨.
PartNumber;
PartTotal;
Performer;Ô¿Õ¡Õ¿Õ¡Ö€Õ¸Õ²Õ¨
Period;Õ‡Ö€Õ»Õ¡Õ¶Õ¨
Phone;Õ€Õ¥Õ¼Õ¡Õ­Õ¸Õ½
PictureRatio;
PixelAspectRatio;Õ“Õ«Ö„Õ½Õ¥Õ¬Õ¶Õ¥Ö€Õ« Õ°Õ¡Õ´Õ¡Õ´Õ¡Õ½Õ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
PixelAspectRatio_Original;Õ“Õ«Ö„Õ½Õ¥Õ¬Õ¶Õ¥Ö€Õ« Õ°Õ¡Ö€Õ¡Õ¢Õ¥Ö€-Õ¨ Ö…Ö€Õ«Õ£Õ«Õ¶Õ¡Õ¬Õ¸Ö‚Õ´
PlayCounter;ÕŽÕ¥Ö€Õ¡Ö€Õ¿Õ¡Õ¤Ö€Õ´Õ¡Õ¶ Õ°Õ¡Õ·Õ¾Õ«Õ¹
Played_Count;ÕŽÕ¥Ö€Õ¡Ö€Õ¿Õ¡Õ¤Ö€Õ¾Õ¥Õ¬ Õ§ Õ´Õ¥Õ¯ Õ¡Õ¶Õ£Õ¡Õ´
Played_First_Date;Ô±Õ¼Õ¡Õ»Õ«Õ¶ Õ¾Õ¥Ö€Õ¡Ö€Õ¿Õ¡Õ¤Ö€Õ¸Ö‚Õ´Õ¨
Played_Last_Date;ÕŽÕ¥Ö€Õ»Õ«Õ¶ Õ¾Õ¥Ö€Õ¡Ö€Õ¿Õ¡Õ¤Ö€Õ¸Ö‚Õ´Õ¨
PlayTime;ÕÖ‡Õ¸Õ²Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Position;Ô´Õ«Ö€Ö„Õ¨
Position_Total;Ô¸Õ¶Õ¤Õ¡Õ´Õ¥Õ¶Õ¨
Preferences;Ô¿Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ¸Ö‚Õ´Õ¶Õ¥Ö€
PrimaryAudioLanguage;
Producer;ÕŠÖ€Õ¸Õ¤ÕµÕ¸Ö‚Õ½Õ¥Ö€Õ¨
ProductionDesigner;Ô´Õ«Õ¦Õ¡ÕµÕ¶Õ« Õ´Õ·Õ¡Õ¯Õ¸Õ²Õ¨
ProductionNumber;
ProductionStudio;Ô´Õ«Õ¦Õ¡ÕµÕ¶Õ« Õ½Õ¿Õ¸Ö‚Õ¤Õ«Õ¡Õ¶
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Ô¹Õ¸Õ²Õ¡Ö€Õ¯Õ¸Õ²Õ¨
Purchased_Date;Ô³Õ¶Õ´Õ¡Õ¶ Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
Quote character;Õ‰Õ¡Õ¯Õ¥Ö€Õ¿Õ¶Õ¥Ö€Õ« Õ¶Õ·Õ¡Õ¶Õ¨
RadioStation;ÕŒÕ¡Õ¤Õ«Õ¸Õ¯Õ¡ÕµÕ¡Õ¶Õ¨
Rating;ÕŽÕ¡Ö€Õ¯Õ¡Õ¶Õ«Õ·Õ¨
Recorded_Date;Ô³Ö€Õ¥Õ¬Õ¸Ö‚ Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
Recorded_Location;Ô³Ö€Õ¥Õ¬Õ¸Ö‚ Õ¿Õ¥Õ²Õ¨
Released_Date;Ô¹Õ¸Õ²Õ¡Ö€Õ¯Õ´Õ¡Õ¶ Õ¡Õ´Õ½Õ¡Õ©Õ«Õ¾Õ¨
RemixedBy;ÕŒÕ¥Õ´Õ«Ö„Õ½Õ¨Õ
ReplayGain_Gain;ÕÕ¡ÕµÕ¶Õ« Õ¯Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ«Õ¹
ReplayGain_Peak;ÕÕ¡ÕµÕ¶Õ« Õ¯Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ´Õ¡Õ¶ Õ£Õ¡Õ£Õ¡Õ©Õ¨
Resolution;Ô¼Õ¸Ö‚Õ®Õ¡Õ¹Õ¡ÖƒÕ¨
s; Õ¾Õ¡ÕµÖ€.
SamplingCount;Õ†Õ´Õ¸Ö‚Õ·Õ¶Õ¥Ö€Õ« Ö„Õ¡Õ¶Õ¡Õ¯Õ¨
SamplingRate;Õ€Õ¡Õ³Õ¡Õ­Õ¡Õ¯Õ¡Õ¶Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Save;ÕŠÕ¡Õ°ÕºÕ¡Õ¶Õ¥Õ¬
ScanOrder;ÕÕ¿Õ¸Ö‚Õ£Õ´Õ¡Õ¶ Õ°Õ¥Ö€Õ©Õ¨
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;ÕÕ¿Õ¸Ö‚Õ£Õ´Õ¡Õ¶ Õ¿Õ¥Õ½Õ¡Õ¯Õ¨
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;ÕÖÕ¥Õ¶Õ¡Ö€Õ¨Õ
Season;Ô½Õ¡Õ²Õ¡Õ·Ö€Õ»Õ¡Õ¶Õ¨
SecondaryAudioLanguage;
see below;Õ¶Õ¡ÕµÕ¥Ö„ Õ¶Õ¥Ö€Ö„Ö‡
Send HeaderFile;ÕˆÖ‚Õ²Õ¡Ö€Õ¯Õ¥Ö„ Õ¡ÕµÕ½ Ö†Õ¡ÕµÕ¬Õ« Õ£Õ¬Õ­Õ¡Õ£Õ«Ö€Õ¨ http://sourceforge.net/projects/mediainfo/ (ÕÕ­Õ¡Õ¬Õ¶Õ¥Ö€Õ« Õ¢Õ¡ÕªÕ«Õ¶)
Separator_Columns;ÕÕµÕ¸Ö‚Õ¶Õ¥Ö€Õ« Õ¢Õ¡ÕªÕ¡Õ¶Õ«Õ¹
Separator_Lines;ÕÕ¸Õ²Õ¥Ö€Õ« Õ¢Õ¡ÕªÕ¡Õ¶Õ«Õ¹
SerieTitle;
ServiceChannel;Ô¾Õ¡Õ¼Õ¡ÕµÕ¸Ö‚Õ©ÕµÕ¡Õ¶ Õ¡Õ¬Õ«Ö„Õ« Õ°Õ¡Õ´Õ¡Ö€Õ¨
ServiceName;Ô¾Õ¡Õ¼Õ¡ÕµÕ¸Ö‚Õ©ÕµÕ¡Õ¶ Õ¡Õ¶Õ¸Ö‚Õ¶Õ¨
ServiceProvider;Ô¾Õ¡Õ¼Õ¡ÕµÕ¸Ö‚Õ©ÕµÕ¡Õ¶ Õ´Õ¡Õ¿Õ¡Õ¯Õ¡Ö€Õ¡Ö€Õ¨
ServiceType;Ô¾Õ¡Õ¼Õ¡ÕµÕ¸Ö‚Õ©ÕµÕ¡Õ¶ Õ¿Õ¥Õ½Õ¡Õ¯Õ¨
Set;ÕÕ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´
Set_Count;ÕÕ¥Õ²Õ¡Õ¯Õ¡ÕµÕ¸Ö‚Õ´Õ¶Õ¥Ö€Õ« Ö„-Õ¨
Setup;Ô¿Õ¡Ö€Õ£Õ¡Õ¾Õ¸Ö€Õ¸Ö‚Õ´
Sharpness;ÕÖ€Õ¸Ö‚Õ©ÕµÕ¸Ö‚Õ¶Õ¨
Sheet;Ô±Õ²ÕµÕ¸Ö‚Õ½Õ¡Õ¯
Sheet (Complete);Ô±Õ²ÕµÕ¸Ö‚Õ½Õ¡Õ¯Õ¨ (Õ¡Õ´Õ¢Õ¸Õ²Õ»Õ¡Õ¯Õ¡Õ¶)
Shell extension;Ô»Õ¶Õ¿Õ¥Õ£Ö€Õ¥Õ¬ Explorer-Õ¸Ö‚Õ´
Shell extension, folder;Ô»Õ¶Õ¿Õ¥Õ£Ö€Õ¥Õ¬ Õ©Õ²Õ©Õ¡ÕºÕ¡Õ¶Õ¡Õ¯Õ¶Õ¥Ö€Õ« Explorer-Õ¸Ö‚Õ´
Shell InfoTip;Õ‘Õ¸Ö‚ÖÕ¡Õ¤Ö€Õ¥Õ¬ Õ°Õ¸Ö‚Õ·Õ¸Ö‚Õ´ Explorer-Õ¸Ö‚Õ´
ShimName;
Show menu;Õ‘Õ¸Ö‚ÖÕ¡Õ¤Ö€Õ¥Õ¬ Õ¨Õ¶Õ¿Ö€Õ¡ÖÕ¡Õ¶Õ¯Õ¨
