  Language_ISO639;fa
Shell InfoTip;Shell InfoTip (in Explorer, move the mouse over the file, info will be displayed)
ShimName;
Show menu;Ù†Ù…Ø§ÛŒØ´ Ù…Ù†Ùˆ
Show toolbar;Ù†Ù…Ø§ÛŒØ´ Ù†ÙˆØ§Ø±Ø§Ø¨Ø²Ø§Ø±
SigningPresent;
SignLanguage;
Sort;Ø·Ø¨Ù‚Ù‡ Ø¨Ù†Ø¯Ù‰ ØªÙˆØ³Ø·
SoundEngineer;Ù…Ù‡Ù†Ø¯Ø³ ØµØ¯Ø§
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Ø§Ø³ØªØ§Ù†Ø¯Ø§Ø±Ø¯
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Ø§Ø³ØªØ±ÛŒÙ…
Stream_MoreInfo;Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ø¨ÛŒØ´ØªØ± Ø¯Ø±Ù…ÙˆØ±Ø¯ Ø§Ø³ØªØ±ÛŒÙ…
StreamCount;ØªØ¹Ø¯Ø§Ø¯ Ø§ÛŒÙ† Ù†ÙˆØ¹ Ø§Ø³ØªØ±ÛŒÙ…
StreamID;Ù‡ÙˆÛŒØª Ø§Ø³ØªØ±ÛŒÙ…
StreamKind;Ù†ÙˆØ¹ Ø§Ø³ØªØ±ÛŒÙ…
StreamKindID;Ù…Ø¹Ø±Ù Ø§Ø³ØªØ±ÛŒÙ…
StreamKindPos;Ù…Ø¹Ø±Ù Ø§Ø³ØªØ±ÛŒÙ…
StreamSize;Ø§Ù†Ø¯Ø§Ø²Ù‡ Ø§Ø³ØªØ±ÛŒÙ…
StreamSize_Encoded;
StreamSize_Proportion;Ù†Ø³Ø¨Øª Ø§ÛŒÙ† Ø§Ø³ØªØ±ÛŒÙ…
Subject;Ù…ÙˆØ¶ÙˆØ¹
SubTrack;Ø³Ø§Ø¨ ØªØ±Ú©
Summary;Ø®Ù„Ø§ØµÙ‡
Supported formats;ÙØ±Ù…Øª Ù‡Ø§ÛŒ Ù¾Ø´ØªÙŠØ¨Ø§Ù†Ù‰ Ø´Ø¯Ù‡
Supported?;Ù¾Ø´ØªÙŠØ¨Ø§Ù†Ù‰ Ø´Ø¯Ù‡?
Synopsis;Ø®Ù„Ø§ØµÙ‡
SystemId;Id
Tagged_Application;Ø¨Ø±Ù†Ø§Ù…Ù‡ Ø¶Ù…ÙŠÙ…Ù‡
Tagged_Date;ØªØ§Ø±ÛŒØ® Ø¶Ù…ÙŠÙ…Ù‡
Technician;ØªÚ©Ù†ÙŠØ³ÙŠÙ†
TermsOfUse;Ø´Ø±Ø§ÛŒØ· Ø§Ø³ØªÙØ§Ø¯Ù‡
TertiaryAudioLanguage;
Text;Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ†
Text - Custom;Ù…ØªÙ† - Custom
Text (HTML);Ù…ØªÙ† (HTML)
Text stream(s);Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ†
Text streams;Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ†
Text_Codec_List;Ú©Ø¯Ú© Ù…ØªÙ†
Text_No;Ù…ØªÙ†ÛŒ ÙˆØ¬ÙˆØ¯ Ù†Ø¯Ø§Ø±Ø¯
Text1;Ø§ÙˆÙ„ÛŒÙ† Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ†
Text2;Ø¯ÙˆÙ…ÛŒÙ† Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ†
Text3;Ø³ÙˆÙ…ÛŒÙ† Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ†
TextCount;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… Ù…ØªÙ†
TextlessElementsExist;
ThanksTo;ØªØ´Ú©Ø± Ø§Ø²
Thousands separator;Ù‡Ø²Ø§Ø±Ø§Ù† Ø¬Ø¯Ø§Ú©Ù†Ù†Ø¯Ù‡
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;Ù…Ù†Ø·Ù‚Ù‡ Ø³Ø§Ø¹ØªÙ‰ Ø¬Ù‡Ø§Ù†Ù‰
Title;Ø¹Ù†ÙˆØ§Ù†
Title_More;Ø¹Ù†ÙˆØ§Ù†, Ø§Ø·Ù„Ø§Ø¹Ø§Øª Ø¨ÛŒØ´ØªØ±
Total;Ú©Ù„ÛŒ
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Ù†Ø§Ù… ØªØ±Ú©
Track_Count;ØªØ¹Ø¯Ø§Ø¯ ØªØ±Ú©
transfer_characteristics;
Translator;Ù…ØªØ±Ø¬Ù…
Tree;Ø¯Ø±Ø®ØªÛŒ
Tree & Text;Ø¯Ø±Ø®ØªÛŒ ÙˆÙ…ØªÙ†ÛŒ
Type;
UniqueID;
Unknown;Ù†Ø§Ù…Ø¹Ù„ÙˆÙ…
Url;Url
Video;ÙˆÛŒØ¯ÛŒÙˆ
Video stream(s);Ø§Ø³ØªØ±ÛŒÙ… ÙˆÛŒØ¯ÛŒÙˆ
Video_Codec_List;Ú©Ø¯Ú© ÙˆÛŒØ¯ÛŒÙˆ
Video_Delay;Ù…Ú©Ø« ÙˆÛŒØ¯ÛŒÙˆ
Video_No;ÙˆÛŒØ¯ÛŒÙˆÛŒÛŒ ÙˆØ¬ÙˆØ¯ Ù†Ø¯Ø§Ø±Ø¯
Video0_Delay;Video0 delay
Video1;Ø§ÙˆÙ„ÛŒÙ† Ø§Ø³ØªØ±ÛŒÙ… ÙˆÛŒØ¯ÛŒÙˆ
VideoComments;
VideoCount;ØªØ¹Ø¯Ø§Ø¯ Ø§Ø³ØªØ±ÛŒÙ… ÙˆÛŒØ¯ÛŒÙˆ
View;Ù†Ù…Ø§ÛŒØ´
View_Hint;ØªØºÛŒÛŒØ± Ù…Ù†ÙˆÛŒ Ù…Ø´Ø§Ù‡Ø¯Ù‡ Ø§Ø·Ù„Ø§Ø¹Ø§Øª
Warning : more streams in the files;Ù‡Ø´Ø¯Ø§Ø± : Ø¨ÛŒØ´ØªØ± Ø§Ø² ÛŒÚ© Ø§Ø³ØªØ±ÛŒÙ… Ø¯Ø± Ø§ÛŒÙ† ÙØ§ÛŒÙ„ ÙˆØ¬ÙˆØ¯ Ø¯Ø§Ø±Ø¯
Web;ÙˆØ¨
WebSite_Audio;Ø³Ø§ÛŒØª Ú©Ø¯Ú© ØµÙˆØª
WebSite_Audio_More;Ø¨Ù‡ Ø³Ø§ÛŒØª (%Url%) Ø¨Ø±Ø§ÛŒ Ù¾ÛŒØ¯Ø§ Ú©Ø±Ø¯Ù† Ú©Ø¯Ú© ØµÙˆØª Ø¨Ø±ÙˆÛŒØ¯
WebSite_General;Ø³Ø§ÛŒØª Ù¾Ø®Ø´ Ú©Ù†Ù†Ø¯Ù‡ Ø§ÛŒÙ† ÙØ§ÛŒÙ„
WebSite_General_More;Ø³Ø§ÛŒØª Ù¾Ø®Ø´ Ú©Ù†Ù†Ø¯Ù‡ Ø§ÛŒÙ† ÙØ§ÛŒÙ„
WebSite_Text;Ø³Ø§ÛŒØª Ú©Ø¯Ú© Ù…ØªÙ†
WebSite_Text_More;Ø¨Ù‡ Ø³Ø§ÛŒØª (%Url%) Ø¨Ø±Ø§ÛŒ Ù¾ÛŒØ¯Ø§ Ú©Ø±Ø¯Ù† Ú©Ø¯Ú© Ù…ØªÙ† Ø¨Ø±ÙˆÛŒØ¯
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Ø³Ø§ÛŒØª ÙˆÛŒØ¯ÛŒÙˆ Ú©Ø¯Ú©
WebSite_Video_More;Ø¨Ù‡ Ø³Ø§ÛŒØª (%Url%) Ø¨Ø±Ø§ÛŒ Ù¾ÛŒØ¯Ø§ Ú©Ø±Ø¯Ù† ÙˆÛŒØ¯ÛŒÙˆ Ú©Ø¯Ú© Ø¨Ø±ÙˆÛŒØ¯
Width;Ø¹Ø±Ø¶
Width_Original;
WriteMe;Ù†ÙˆØ´ØªÙ‡ Ø¨Ø±Ø§ÛŒ Ù†ÙˆÛŒØ³Ù†Ø¯Ù‡
WriteToTranslator;Ù†ÙˆØ´ØªÙ‡ Ø¨Ø±Ø§ÛŒ Ù…ØªØ±Ø¬Ù…
Written_Date;ØªØ§Ø±ÛŒØ® Ù†ÙˆØ´ØªÙ‡
Written_Location;Ù…Ú©Ø§Ù† Ù†ÙˆØ´ØªÙ‡
WrittenBy;Ù†ÙˆØ´ØªÙ‡ Ø´Ø¯Ù‡ ØªÙˆØ³Ø·
Yes;Ø¨Ù„ÛŒ
Your system;Ø³ÛŒØ³ØªÙ… Ø´Ù…Ø§
ZZ_Automatic_Percent;85
ZZ_AutomaticLanguage_Percent;89
