  Language_ISO639;be
MuxingMode;Ð ÑÐ¶Ñ‹Ð¼ Ð·Ð¼ÐµÑˆÐ²Ð°Ð½Ð½Ñ
MuxingMode_MoreInfo;Ð ÑÐ¶Ñ‹Ð¼ Ð·Ð¼ÐµÑˆÐ²Ð°Ð½Ð½Ñ, Ð±Ð¾Ð»ÐµÐ¹ Ñ–Ð½Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ñ‹Ñ–
MuxingMode_PackedBitstream;Ð¡Ñ†Ñ–ÑÐ½ÑƒÑ‚Ñ‹ Ð±Ñ–Ñ‚Ð°Ð²Ñ‹ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
Name;Ð†Ð¼Ñ
Nationality;ÐÐ°Ñ†Ñ‹ÑÐ½Ð°Ð»ÑŒÐ½Ð°ÑÑ†ÑŒ
NetworkName;Ð¡ÐµÑ‚ÐºÐ°Ð²Ð°Ðµ Ñ–Ð¼Ñ
New;ÐÐ¾Ð²Ñ‹
Newest version;ÐŸÑ€Ð°Ð²ÐµÑ€Ñ‹Ñ†ÑŒ Ð½Ð° Ð°Ð±Ð½Ð°ÑžÐ»ÐµÐ½Ð½Ðµ (Ð¿Ð°Ñ‚Ñ€Ð°Ð±ÑƒÐµÑ†Ñ†Ð° Ð¿Ð°Ð´Ð»ÑƒÑ‡ÑÐ½Ð½Ðµ Ð´Ð° Ñ–Ð½Ñ‚ÑÑ€Ð½ÑÑ‚Ñƒ)
NewVersion_Menu;Ð”Ð°ÑÑ‚ÑƒÐ¿Ð½Ð°Ñ Ð½Ð¾Ð²Ð°Ñ Ð²ÐµÑ€ÑÑ–Ñ
NewVersion_Question_Title;ÐÐ¾Ð²Ð°Ñ Ð²ÐµÑ€ÑÑ–Ñ Ð²Ñ‹Ð¿ÑƒÑˆÑ‡Ð°Ð½Ð°!
NewVersion_Question_Content;Ð”Ð°ÑÑ‚ÑƒÐ¿Ð½Ð°Ñ Ð½Ð¾Ð²Ð°Ñ Ð²ÐµÑ€ÑÑ–Ñ (v%Version%, Ð¶Ð°Ð´Ð°ÐµÑ†Ðµ Ð·Ð°Ð¿Ð°Ð¼Ð¿Ð°Ð²Ð°Ñ†ÑŒ?
No;ÐÐµ
Not yet;Ð¯ÑˆÑ‡Ñ Ð½ÑÐ¼Ð°
NumColors;ÐšÐ¾Ð»ÑŒÐºÐ°ÑÑ†ÑŒ ÐºÐ¾Ð»ÐµÑ€Ð°Ñž
OK;Ð”Ð¾Ð±Ñ€Ð°
One output file per input file;ÐÐ´Ð·Ñ–Ð½ Ñ„Ð°Ð¹Ð» Ð½Ð° ÐºÐ¾Ð¶Ð½Ñ‹ Ð·Ñ‹Ñ…Ð¾Ð´Ð½Ñ‹
Open;ÐÐ´ÐºÑ€Ñ‹Ñ†ÑŒ
OpenCandy_01;Ð—Ð°Ð³Ñ€ÑƒÐ¶Ð°ÐµÑ†Ñ†Ð° ________
OpenCandy_02;__% Ð²Ñ‹ÐºÐ°Ð½Ð°Ð½Ð°
OpenCandy_03;Ð’Ñ‹Ñ…Ð°Ð´ Ñƒ Ñ–Ð½Ñ‚ÑÑ€Ð½ÑÑ‚ Ð½ÐµÐ¼Ð°Ð³Ñ‡Ñ‹Ð¼Ñ‹
OpenCandy_04;________ Ð·Ð°Ð¿Ð°Ð¼Ð¿Ð°Ð²Ð°Ð½Ð°
OpenCandy_05;ÐŸÑÑ‚Ñ€Ñ‹ÐºÐ½Ñ–Ñ†Ðµ Ð´Ð»Ñ ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑ– ________
OpenCandy_06;Ð’Ñ‹ ÑÐ°Ð¿Ñ€Ð°ÑžÐ´Ñ‹ Ð¶Ð°Ð´Ð°ÐµÑ†Ðµ Ð¿ÐµÑ€Ð°Ð¿Ñ‹Ð½Ñ–Ñ†ÑŒ ÑƒÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑƒ?\r\nÐšÐ°Ð»Ñ– Ð²Ñ‹ Ð¶Ð°Ð´Ð°ÐµÑ†Ðµ Ð°Ð´ÐºÐ»Ð°ÑÑ†Ñ– ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑƒ, Ð°Ð±ÑÑ€Ñ‹Ñ†Ðµ 'ÐÐµ'.\r\nÐŸÑ€Ñ‹Ð¼.: Ð’Ñ‹ Ð¼Ð¾Ð¶Ð°Ñ†Ðµ Ð°Ð±Ñ€Ð°Ñ†ÑŒ Ð’Ñ‹Ð¹ÑÑ†Ñ– Ð· Ð¼ÐµÐ½ÑŽ, ÐºÐ°Ð± Ð°Ð´ÐºÐ»Ð°ÑÑ†Ñ– ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑƒ Ð´Ð° Ð½Ð°ÑÑ‚ÑƒÐ¿Ð½Ð°Ð¹ Ð¿ÐµÑ€Ð°Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑ–.
OpenCandy_07;Ð—Ð°Ð³Ñ€ÑƒÐ·ÐºÐ° ________ Ð±Ñ‹Ð»Ð° Ð¿Ñ€Ñ‹Ð¿Ñ‹Ð½ÐµÐ½Ð°Ñ.\r\nÐšÐ»Ñ–ÐºÐ½Ñ–Ñ†Ðµ Ð¿Ð° Ð·Ð½Ð°Ñ‡ÐºÑƒ Ñž Ñ‚Ñ€ÑÑ– Ð´Ð»Ñ Ð°Ð´Ð½Ð°ÑžÐ»ÐµÐ½Ð½Ñ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑ–.
OpenCandy_08;Ð’Ñ‹ÑÑžÐ»ÐµÐ½Ð°Ñ ÐºÑ€Ñ‹Ñ‚Ñ‹Ñ‡Ð½Ð°Ñ Ð¿Ð°Ð¼Ñ‹Ð»ÐºÐ°. Ð£ÑÑ‚Ð°Ð»Ñ‘ÑžÐºÐ° _________ Ð±ÑƒÐ´Ð·Ðµ Ð¿ÐµÑ€Ð°Ð¿Ñ‹Ð½ÐµÐ½Ð°.
OpenCandy_09;ÐŸÑ€Ñ‹Ð¿Ñ‹Ð½Ñ–Ñ†ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ
OpenCandy_10;ÐÐ´Ð¼ÑÐ½Ñ–Ñ†ÑŒ ÑƒÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑƒ
OpenCandy_11;ÐŸÑ€Ð°Ñ†ÑÐ³Ð½ÑƒÑ†ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ
OpenCandy_12;Ð’Ñ‹Ð¹ÑÑ†Ñ– Ð· ÑƒÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑ–
OpenCandy_13;___________ - Ñ€ÑÐºÐ°Ð¼ÐµÐ½Ð´Ð°Ð²Ð°Ð½Ð° ____________
OpenCandy_14;Ð—Ð°Ð³Ñ€ÑƒÐ¶Ð°ÐµÑ†Ñ†Ð° _________
OpenCandy_15;___________, Ð¿Ñ€Ð°Ð³Ñ€Ð°Ð¼Ð°, Ñ€ÑÐºÐ°Ð¼ÐµÐ½Ð´Ð°Ð²Ð°Ð½Ð°Ñ ___________, Ñ†ÑÐ¿ÐµÑ€ Ð·Ð°Ð³Ñ€ÑƒÐ¶Ð°ÐµÑ†Ñ†Ð° Ð¿Ð° Ð’Ð°ÑˆÑ‹Ð¼ Ð·Ð°Ð¿Ñ‹Ñ†Ðµ. ÐœÑ‹ Ð´Ð°Ð¼Ð¾ ÑˆÐ»ÑÑ…Ñ‚Ñƒ, ÐºÐ°Ð»Ñ– ÑÐ½Ð° Ð±ÑƒÐ´Ð·Ðµ Ð³Ð°Ñ‚Ð¾Ð²Ð°Ñ Ð´Ð»Ñ ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑ–.
OpenCandy_16;___________ Ð³Ð°Ñ‚Ð¾Ð²Ð°Ñ Ð´Ð»Ñ ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑ–
OpenCandy_17;___________ Ñ†Ð°Ð»ÐºÐ°Ð¼ Ð·Ð°Ð³Ñ€ÑƒÐ¶Ð°Ð½Ð°Ñ. ÐÐ°Ñ†Ñ–ÑÐ½Ñ–Ñ†Ðµ 'Ð£ÑÑ‚Ð°Ð»Ñ‘ÑžÐºÐ°' Ð´Ð»Ñ Ð¿Ð°Ñ‡Ð°Ñ‚ÐºÑƒ Ð¿Ñ€Ð°Ñ†ÑÑÑƒ.
OpenCandy_18;___________ Ð· ___________ Ð·Ð°Ð³Ñ€ÑƒÐ¶Ð°Ð½Ð°
OpenCandy_19;Ð Ð°ÑÐ¿Ñ€Ð°Ñ†Ð°Ð²Ð°Ð½Ð° OpenCandy
OpenCandy_20;Ð”Ð°Ð´Ð°Ñ‚ÐºÐ¾Ð²Ð°Ñ Ñ–Ð½Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ñ‹Ñ Ð½Ð° OpenCandy.com
OpenCandy_21;Ð£ÑÑ‚Ð°Ð»Ñ‘ÑžÐºÐ°
OpenCandy_22;Ð£ÑÑ‚Ð°Ð»Ñ‘ÑžÐºÐ° ___________
OpenCandy_23;Ð“ÑÑ‚Ð° Ð¿ÐµÑ€Ð°Ð¿Ñ‹Ð½Ñ–Ñ†ÑŒ ÑƒÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑƒ ___________\r\nÐ’Ñ‹ ÑÐ°Ð¿Ñ€Ð°ÑžÐ´Ñ‹ Ð¶Ð°Ð´Ð°ÐµÑ†Ðµ Ð²Ñ‹Ð¹ÑÑ†Ñ–?
OpenCandy_24;ÐŸÐ°ÑžÐ·Ð°
OpenCandy_25;Ð—Ð°Ð³Ñ€ÑƒÐ·ÐºÐ° Ð±Ñ‹Ð»Ð° Ð¿Ñ€Ñ‹Ð¿Ñ‹Ð½ÐµÐ½Ð°Ñ. ÐÐ°Ñ†Ñ–ÑÐ½Ñ–Ñ†Ðµ 'ÐŸÑ€Ð°Ñ†ÑÐ³Ð½ÑƒÑ†ÑŒ' Ð´Ð»Ñ Ð°Ð´Ð½Ð°ÑžÐ»ÐµÐ½Ð½Ñ.
OpenCandy_26;ÐŸÑ€Ð°Ñ†ÑÐ³Ð½ÑƒÑ†ÑŒ
OpenCandy_27;Ð£ÑÑ‚Ð°Ð»Ñ‘ÑžÐºÐ°
OpenCandy_28;ÐŸÑ€Ñ‹Ð¿Ñ‹Ð½Ñ–Ñ†ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ
OpenCandy_29;ÐŸÑ€Ð°Ñ†ÑÐ³Ð½ÑƒÑ†ÑŒ Ð·Ð°Ð³Ñ€ÑƒÐ·ÐºÑƒ
OpenCandy_30;ÐÐ´Ð¼ÑÐ½Ñ–Ñ†ÑŒ ÑƒÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑƒ
OpenCandy_31;ÐÐ±ÑÑ€Ñ‹Ñ†Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑ–
OpenCandy_32;Ð£ÑÑ‚Ð°Ð»Ñ‘ÑžÐºÐ° ___________
OpenCandy_33;ÐÐµ ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐ²Ð°Ñ†ÑŒ
OpenCandy_34;ÐÐ±ÑÑ€Ñ‹Ñ†Ðµ Ð¿Ð°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹ ÑžÑÑ‚Ð°Ð»Ñ‘ÑžÐºÑ–
OpenCandy_35;______ Ñ€ÑÐºÐ°Ð¼ÐµÐ½Ð´ÑƒÑŽÑ†ÑŒ Ð³ÑÑ‚ÑƒÑŽ Ð¿Ñ€Ð°Ð³Ñ€Ð°Ð¼Ñƒ
OpenCandy_36;Ð’Ð°ÑˆÐ° Ð±ÑÐ³ÑƒÑ‡Ð°Ñ ÑžÑÑ‚Ð°Ð»ÐµÑžÐºÐ° Ð½Ðµ Ð±ÑƒÐ´Ð·Ðµ Ð¿ÐµÑ€Ð°Ð¿Ñ‹Ð½ÐµÐ½Ð°
Options;ÐŸÐ°Ñ€Ð°Ð¼ÐµÑ‚Ñ€Ñ‹
Options_Hint;ÐÐ°Ð»Ð°Ð´Ñ‹ Ð¿Ñ€Ð°Ð³Ñ€Ð°Ð¼Ñ‹
Original;ÐÑ€Ñ‹Ð³Ñ–Ð½Ð°Ð»
OriginalNetworkName;ÐÑ€Ñ‹Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð°Ðµ ÑÐµÑ‚ÐºÐ°Ð²Ð°Ðµ Ñ–Ð¼Ñ
OriginalSourceForm;Ð¤Ð°Ñ€Ð¼Ð°Ñ‚ Ð°Ñ€Ñ‹Ð³Ñ–Ð½Ð°Ð»Ð°
OriginalSourceMedium;ÐÐ¾ÑÑŒÐ±Ñ–Ñ‚ Ð°Ñ€Ñ‹Ð³Ñ–Ð½Ð°Ð»Ð°
Other;Ð†Ð½ÑˆÐ°Ðµ
Output;Ð’Ñ‹Ñ…Ð°Ð´
Output format;Ð¤Ð°Ñ€Ð¼Ð°Ñ‚ Ð²Ñ‹Ð²Ð°Ð´Ñƒ
OverallBitRate;ÐÐ³ÑƒÐ»ÑŒÐ½Ñ‹ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
OverallBitRate_Maximum;ÐœÐ°ÐºÑÑ–Ð¼Ð°Ð»ÑŒÐ½Ñ‹ Ð°Ð³ÑƒÐ»ÑŒÐ½Ñ‹ Ð±Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚
OverallBitRate_Minimum;ÐœÑ–Ð½Ñ–Ð¼Ð°Ð»ÑŒÐ½Ñ‹ Ð°Ð³ÑƒÐ»ÑŒÐ½Ñ‹ Ð±Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚
OverallBitRate_Mode;Ð ÑÐ¶Ñ‹Ð¼ Ð°Ð³ÑƒÐ»ÑŒÐ½Ð°Ð³Ð° Ð±Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚Ñƒ
OverallBitRate_Nominal;ÐÐ°Ð¼Ñ–Ð½Ð°Ð»ÑŒÐ½Ñ‹ Ð°Ð³ÑƒÐ»ÑŒÐ½Ñ‹ Ð±Ñ–Ñ‚Ñ€ÑÐ¹Ñ‚
Part;Ð§Ð°ÑÑ‚ÐºÐ°
Part_Count;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ Ñ‡Ð°ÑÑ‚Ð°Ðº
Performer;Ð’Ñ‹ÐºÐ°Ð½Ð°ÑžÑ†Ð°
Period;ÐŸÐµÑ€Ñ‹ÑÐ´
Phone;Ð¢ÑÐ»ÐµÑ„Ð¾Ð½
PixelAspectRatio;Ð¡ÑƒÐ°Ð´Ð½Ð¾ÑÑ–Ð½Ñ‹ Ð¿Ñ–ÐºÑÐµÐ»ÑÑž
PixelAspectRatio_Original;Ð¡ÑƒÐ°Ð´Ð½Ð¾ÑÑ–Ð½Ñ‹ Ð¿Ñ–ÐºÑÐµÐ»ÑÑž
PlayCounter;Ð›Ñ–Ñ‡Ñ‹Ð»ÑŒÐ½Ñ–Ðº Ð¿Ñ€Ð°Ð¹Ð³Ñ€Ð°Ð²Ð°Ð½Ð½Ñ
Played_Count;Ð Ð°Ð·Ð¾Ñž Ð¿Ñ€Ð°Ð¹Ð³Ñ€Ð°Ð²Ð°Ð»Ð°ÑÑ
Played_First_Date;ÐŸÐµÑ€ÑˆÑ‹ Ñ€Ð°Ð· Ð¿Ñ€Ð°Ð¹Ð³Ñ€Ð°Ð²Ð°Ð»Ð°ÑÑ
Played_Last_Date;ÐÐ¿Ð¾ÑˆÐ½Ñ– Ñ€Ð°Ð· Ð¿Ñ€Ð°Ð¹Ð³Ñ€Ð°Ð²Ð°Ð»Ð°ÑÑ
PlayTime;ÐŸÑ€Ð°Ñ†ÑÐ³Ð»Ð°ÑÑ†ÑŒ
Position;ÐŸÐ°Ð·Ñ–Ñ†Ñ‹Ñ
Position_Total;Ð£ÑÑÐ³Ð¾
Preferences;ÐÐ°Ð»Ð°Ð´Ñ‹
Producer;ÐŸÑ€Ð°Ð´Ð·ÑŽÑÐ°Ñ€
ProductionDesigner;Ð Ð°ÑÐ¿Ñ€Ð°Ñ†Ð¾ÑžÐ½Ñ–Ðº Ð°Ñ„Ð°Ñ€Ð¼Ð»ÐµÐ½Ð½Ñ
ProductionStudio;Ð¡Ñ‚ÑƒÐ´Ñ‹Ñ Ð°Ñ„Ð°Ñ€Ð¼Ð»ÐµÐ½Ð½Ñ
Publisher;ÐÐ¿ÑƒÐ±Ð»Ñ–ÐºÐ°Ð²Ð°Ð½Ð°
Purchased_Date;Ð”Ð°Ñ‚Ð° ÐºÑƒÐ¿Ð»Ñ–
Quote character;Ð—Ð½Ð°Ðº Ð´Ð²ÑƒÐºÐ¾ÑÑÑÑž
RadioStation;Ð Ð°Ð´Ñ‹Ñ‘ÑÑ‚Ð°Ð½Ñ†Ñ‹Ñ
Rating;Ð ÑÐ¹Ñ‚Ñ‹Ð½Ð³
Recorded_Date;Ð”Ð°Ñ‚Ð° Ð·Ð°Ð¿Ñ–ÑÑƒ
Recorded_Location;ÐœÐµÑÑ†Ð° Ð·Ð°Ð¿Ñ–ÑÑƒ
Released_Date;Ð”Ð°Ñ‚Ð° Ð²Ñ‹Ð¿ÑƒÑÐºÑƒ
RemixedBy;Ð ÑÐ¼Ñ–ÐºÑ Ð°Ð´
ReplayGain_Gain;ÐÐ°Ñ€Ð¼Ð°Ð»Ñ–Ð·Ð°Ñ‚Ð°Ñ€ Ð³ÑƒÐºÐ°
ReplayGain_Peak;ÐŸÑ–Ðº Ð½Ð°Ñ€Ð¼Ð°Ð»Ñ–Ð·Ð°Ñ‚Ð°Ñ€Ð° Ð³ÑƒÐºÐ°
Resolution;Ð’Ñ‹Ñ€Ð°ÑˆÐ°Ð»ÑŒÐ½Ð°ÑÑ†ÑŒ (Resolution)
s;Ñ
SamplingRate;Ð§Ð°ÑÑ‚Ð°Ñ‚Ð°
Save;Ð—Ð°Ñ…Ð°Ð²Ð°Ñ†ÑŒ
ScanType;Ð¢Ñ‹Ð¿ Ñ€Ð°Ð·Ð³Ð¾Ñ€Ñ‚ÐºÑ–
ScanType_Original;
ScanOrder;ÐŸÐ°Ñ€Ð°Ð´Ð°Ðº Ñ€Ð°Ð·Ð³Ð¾Ñ€Ñ‚ÐºÑ–
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;
ScreenplayBy;Ð¡Ñ†ÑÐ½Ð°Ñ€Ñ‹ÑÑ‚
Season;Ð¡ÐµÐ·Ð¾Ð½
see below;Ð³Ð». Ð½Ñ–Ð¶ÑÐ¹
Send HeaderFile;ÐÐ´Ð¿Ñ€Ð°Ð²Ñ–Ñ†ÑŒ Ð·Ð°Ð³Ð°Ð»Ð¾Ð²Ð°Ðº Ð³ÑÑ‚Ð°Ð³Ð° Ñ„Ð°Ð¹Ð»Ð° Ð½Ð° http://sourceforge.net/projects/mediainfo/ (ÐŸÐ°Ð´Ð·ÐµÐ» Ð¿Ð°Ð¼Ñ‹Ð»Ð°Ðº)
Separator_Columns;ÐŸÐ°Ð´Ð·ÐµÐ»ÑŒÐ½Ñ–Ðº ÑÐ»ÑƒÐ¿ÐºÐ¾Ñž
Separator_Lines;ÐŸÐ°Ð´Ð·ÐµÐ»ÑŒÐ½Ñ–Ðº Ñ€Ð°Ð´ÐºÐ¾Ñž
ServiceChannel;ÐÑƒÐ¼Ð°Ñ€ ÐºÐ°Ð½Ð°Ð»Ð° ÑÑÑ€Ð²Ñ–ÑÐ°
ServiceName;ÐÐ°Ð·Ð²Ð° ÑÑÑ€Ð²Ñ–ÑÐ°
ServiceProvider;ÐŸÐ°ÑÑ‚Ð°ÑžÑˆÑ‡Ñ‹Ðº ÑÑÑ€Ð²Ñ–ÑÐ°
ServiceType;Ð†Ñ‹Ð¿ ÑÑÑ€Ð²Ñ–ÑÐ°
Set;ÐÐ°Ð»Ð°Ð´Ð°
Set_Count;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ
Setup;ÐÐ°Ð»Ð°Ð´Ñ‹
Sharpness;Ð ÑÐ·ÐºÐ°ÑÑ†ÑŒ
Sheet;Ð¢Ð°Ð±Ð»Ñ–Ñ†Ð°
Sheet (Complete);Ð¢Ð°Ð±Ð»Ñ–Ñ†Ð° (Ð¿Ð¾ÑžÐ½Ð°Ñ)
Shell extension;ÐŸÐ°ÑˆÑ‹Ñ€ÑÐ½Ð½Ðµ Ð¿Ñ€Ð°Ð²Ð°Ð´Ñ‹Ñ€Ð° (Ð¿ÑƒÐ½ÐºÑ‚ Ñƒ Ð¼ÐµÐ½ÑŽ Ð¿Ð° Ð¿Ñ€Ð°Ð²Ð°Ð¹ ÐºÐ½Ð¾Ð¿Ñ†Ñ‹)
Shell extension, folder;Ð”Ð»Ñ Ð¿Ð°Ð¿Ð°Ðº Ñ‚Ð°ÐºÑÐ°Ð¼Ð°
Shell InfoTip;ÐŸÐ°ÐºÐ°Ð·Ð²Ð°Ñ†ÑŒ Ð¼ÐµÐ½ÑŽ
Show menu;ÐŸÐ°ÐºÐ°Ð·Ð²Ð°Ñ†ÑŒ Ð¼ÐµÐ½ÑŽ
Show toolbar;ÐŸÐ°ÐºÐ°Ð·Ð²Ð°Ñ†ÑŒ Ð¿Ð°Ð½ÑÐ»ÑŒ
Sort;Ð¡Ð°Ñ€Ñ‚Ð°Ð²Ð°Ñ†ÑŒ Ð¿Ð°
SamplingCount;ÐšÐ¾Ð»ÑŒÐºÐ°ÑÑ†ÑŒ ÑƒÐ·Ð¾Ñ€Ð°Ñž
SoundEngineer;Ð“ÑƒÐºÐ°Ñ€ÑÐ¶Ñ‹ÑÑ‘Ñ€
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Ð¡Ñ‚Ð°Ð½Ð´Ð°Ñ€Ñ‚ Ð²ÑÑˆÑ‡Ð°Ð½Ð½Ñ
Stream;Ð¡Ñ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
Stream_MoreInfo;Ð”Ð°Ð´Ð°Ñ‚ÐºÐ¾Ð²Ð°Ñ Ñ–Ð½Ñ„Ð°Ñ€Ð¼Ð°Ñ†Ñ‹Ñ Ð°Ð± ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–
StreamCount;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž
StreamID;Ð†Ð´ÑÐ½Ñ‚Ñ‹Ñ„Ñ–ÐºÐ°Ñ‚Ð°Ñ€ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ
StreamKind;Ð¢Ñ‹Ð¿ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ
StreamKindID;Ð†Ð´ÑÐ½Ñ‚Ñ‹Ñ„Ñ–ÐºÐ°Ñ‚Ð°Ñ€ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ
StreamKindPos;Ð†Ð´ÑÐ½Ñ‚Ñ‹Ñ„Ñ–ÐºÐ°Ñ‚Ð°Ñ€ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ
StreamSize;ÐŸÐ°Ð¼ÐµÑ€ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ
StreamSize_Encoded;
StreamSize_Proportion;ÐŸÑ€Ð°Ð¿Ð¾Ñ€Ñ†Ñ‹Ñ– ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ
Subject;Ð¢ÑÐ¼Ð°
SubTrack;ÐŸÐ°Ð´Ð¿Ð°Ñ‚Ð¾Ðº
Summary;Ð—Ð²Ð¾Ð´ÐºÐ°
Supported formats;ÐŸÐ°Ð´Ñ‚Ñ€Ñ‹Ð¼Ð»Ñ–Ð²Ð°ÐµÐ¼Ñ‹Ñ Ñ„Ð°Ñ€Ð¼Ð°Ñ‚Ñ‹
Supported?;ÐŸÐ°Ð´Ñ‚Ñ€Ñ‹Ð¼Ð»Ñ–Ð²Ð°ÐµÑ†Ñ†Ð°?
Synopsis;ÐšÐ¾Ñ€Ð°Ñ‚ÐºÐ°
SystemId;Ð†Ð´ÑÐ½Ñ‚Ñ‹Ñ„Ñ–ÐºÐ°Ñ‚Ð°Ñ€
Tagged_Application;ÐŸÑ€Ð°Ð³Ñ€Ð°Ð¼Ð°, ÑÐºÐ°Ñ Ð¿Ð°Ð·Ð½Ð°Ñ‡Ñ‹Ð»Ð°
Tagged_Date;Ð”Ð°Ñ‚Ð° Ð°Ð´Ð·Ð½Ð°ÐºÑ–
Technician;Ð¢ÑÑ…Ð½Ñ–Ðº
TermsOfUse;Ð£Ð¼Ð¾Ð²Ñ‹ Ð²Ñ‹ÐºÐ°Ñ€Ñ‹ÑÑ‚Ð°Ð½Ð½Ñ
Text;Ð¢ÑÐºÑÑ‚
Text - Custom;Ð¢ÑÐºÑÑ‚ - Ð’Ñ‹Ð±Ð°Ñ€ÐºÐ¾Ð²Ð°
Text (HTML);Ð¢ÑÐºÑÑ‚ (HTML)
Text stream(s);Ð¢ÑÐºÑÑ‚Ð°Ð²Ñ‹(Ñ) ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ(Ñ–)
Text streams;Ð¢ÑÐºÑÑ‚Ð°Ð²Ñ‹Ñ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ–
Text_Codec_List;Ð¢ÑÐºÑÑ‚Ð°Ð²Ñ‹ ÐºÐ¾Ð´ÑÐº
Text_No;Ð¢ÑÐºÑÑ‚Ð°Ð²Ñ‹ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ â„–
Text1;ÐŸÐµÑ€ÑˆÑ‹ Ñ‚ÑÐºÑÑ‚Ð°Ð²Ñ‹ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
Text2;Ð”Ñ€ÑƒÐ³Ñ– Ñ‚ÑÐºÑÑ‚Ð°Ð²Ñ‹ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
Text3;Ð¢Ñ€ÑÑ†Ñ– Ñ‚ÑÐºÑÑ‚Ð°Ð²Ñ‹ ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑŒ
TextCount;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ Ñ‚ÑÐºÑÑ‚Ð°Ð²Ñ‹Ñ… ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½ÑÑž
ThanksTo;ÐŸÐ°Ð´Ð·ÑÐºÑ–
Thousands separator;ÐŸÐ°Ð´Ð·ÐµÐ»ÑŒÐ½Ñ–Ðº Ñ‚Ñ‹ÑÑÑ‡
Title;Ð—Ð°Ð³Ð°Ð»Ð¾Ð²Ð°Ðº
Title_More;Ð—Ð°Ð³Ð°Ð»Ð¾Ð²Ð°Ðº
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;Ð“Ð°Ð´Ð·Ñ–Ð½Ð½Ð°Ñ Ð·Ð¾Ð½Ð°
Total;Ð£ÑÑÐ³Ð¾
Track;Ð¡Ñ†ÐµÐ¶ÐºÐ°
Track_Count;ÐšÐ¾Ð»ÑŒ-Ñ†ÑŒ Ð´Ð°Ñ€Ð¾Ð¶Ð°Ðº
transfer_characteristics;Ð¥Ð°Ñ€Ð°ÐºÑ‚Ð°Ñ€Ñ‹ÑÑ‚Ñ‹ÐºÑ– Ñ‚Ñ€Ð°Ð½ÑÑ„ÐµÑ€Ñƒ
