  Language_ISO639;bg
Language_fo;Ð•Ð·Ð¸Ðº_Ñ„Ð¾
Language_fr;Ð•Ð·Ð¸Ðº_Ñ„Ñ€
Language_fy;Ð•Ð·Ð¸Ðº_Ñ„Ðµ
Language_ga;Ð•Ð·Ð¸Ðº_Ð³Ð°
Language_gd;Ð•Ð·Ð¸Ðº_Ð³Ð´
Language_gl;Ð•Ð·Ð¸Ðº_Ð³Ð»
Language_gn;Ð•Ð·Ð¸Ðº_Ð³Ð½
Language_gu;Ð•Ð·Ð¸Ðº_Ð³Ñƒ
Language_gv;Ð•Ð·Ð¸Ðº_Ð³Ð²
Language_ha;Ð•Ð·Ð¸Ðº_Ñ…Ð°
Language_he;Ð•Ð·Ð¸Ðº_Ñ…Ðµ
Language_hi;Ð•Ð·Ð¸Ðº_Ñ…Ð¸
Language_ho;Ð•Ð·Ð¸Ðº_Ñ…Ð¾
Language_hr;Ð•Ð·Ð¸Ðº_Ñ…Ñ€
Language_ht;Ð•Ð·Ð¸Ðº_Ñ…Ñ‚
Language_hu;Ð•Ð·Ð¸Ðº_Ñ…Ñƒ
Language_hy;Ð•Ð·Ð¸Ðº_Ñ…Ð¹
Language_hz;Ð•Ð·Ð¸Ðº_Ñ…Ð·
Language_ia;Ð•Ð·Ð¸Ðº_Ð¸Ð°
Language_id;Ð•Ð·Ð¸Ðº_Ð¸Ð´
Language_ie;Ð•Ð·Ð¸Ðº_Ð¸Ðµ
Language_ig;Ð•Ð·Ð¸Ðº_Ð¸Ð³
Language_ii;Ð•Ð·Ð¸Ðº_Ð¸Ð¸
Language_ik;Ð•Ð·Ð¸Ðº_Ð¸Ðº
Language_Info;Ð•Ð·Ð¸Ðº_Ð˜Ð½Ñ„Ð¾
Language_io;Ð•Ð·Ð¸Ðº_Ð¸Ð¾
Language_is;Ð•Ð·Ð¸Ðº_Ð¸Ñ
Language_it;Ð•Ð·Ð¸Ðº_Ð¸Ñ‚
Language_iu;Ð•Ð·Ð¸Ðº_Ð¸Ñƒ
Language_ja;Ð•Ð·Ð¸Ðº_ÑÐ°
Language_jv;Ð•Ð·Ð¸Ðº_ÑÐ²
Language_ka;Ð•Ð·Ð¸Ðº_ÐºÐ°
Language_kg;Ð•Ð·Ð¸Ðº_ÐºÐ³
Language_ki;Ð•Ð·Ð¸Ðº_ÐºÐ¸
Language_kj;Ð•Ð·Ð¸Ðº_ÐºÑ
Language_kk;Ð•Ð·Ð¸Ðº_ÐºÐº
Language_kl;Ð•Ð·Ð¸Ðº_ÐºÐ»
Language_km;Ð•Ð·Ð¸Ðº_ÐºÐ¼
Language_kn;Ð•Ð·Ð¸Ðº_ÐºÐ½
Language_ko;Ð•Ð·Ð¸Ðº_ÐºÐ¾
Language_kr;Ð•Ð·Ð¸Ðº_ÐºÑ€
Language_ks;Ð•Ð·Ð¸Ðº_ÐºÑ
Language_ku;Ð•Ð·Ð¸Ðº_ÐºÑƒ
Language_kv;Ð•Ð·Ð¸Ðº_ÐºÐ²
Language_kw;Ð•Ð·Ð¸Ðº_ÐºÑŽ
Language_ky;Ð•Ð·Ð¸Ðº_ÐºÑ
Language_la;Ð•Ð·Ð¸Ðº_Ð»Ð°
Language_lb;Ð•Ð·Ð¸Ðº_Ð»Ð±
Language_lg;Ð•Ð·Ð¸Ðº_Ð»Ð³
Language_li;Ð•Ð·Ð¸Ðº_Ð»Ð¸
Language_ln;Ð•Ð·Ð¸Ðº_Ð»Ð½
Language_lo;Ð•Ð·Ð¸Ðº_Ð»Ð¾
Language_lt;Ð•Ð·Ð¸Ðº_Ð»Ñ‚
Language_lu;Ð•Ð·Ð¸Ðº_Ð»Ñƒ
Language_lv;Ð•Ð·Ð¸Ðº_Ð»Ð²
Language_mg;Ð•Ð·Ð¸Ðº_Ð¼Ð³
Language_mh;Ð•Ð·Ð¸Ðº_Ð¼Ñ…
Language_mi;Ð•Ð·Ð¸Ðº_Ð¼Ð¸
Language_mk;Ð•Ð·Ð¸Ðº_Ð¼Ðº
Language_ml;Ð•Ð·Ð¸Ðº_Ð¼Ð»
Language_mn;Ð•Ð·Ð¸Ðº_Ð¼Ð½
Language_mo;Ð•Ð·Ð¸Ðº_Ð¼Ð¾
Language_mr;Ð•Ð·Ð¸Ðº_Ð¼Ñ€
Language_ms;Ð•Ð·Ð¸Ðº_Ð¼Ñ
Language_mt;Ð•Ð·Ð¸Ðº_Ð¼Ñ‚
Language_mul;Ð•Ð·Ð¸Ðº_Ð¼ÑƒÐ»
Language_my;Ð•Ð·Ð¸Ðº_Ð¼Ñ
Language_na;Ð•Ð·Ð¸Ðº_Ð½Ð°
Language_nb;Ð•Ð·Ð¸Ðº_Ð½Ð±
Language_nd;Ð•Ð·Ð¸Ðº_Ð½Ð´
Language_ne;Ð•Ð·Ð¸Ðº_Ð½Ðµ
Language_ng;Ð•Ð·Ð¸Ðº_Ð½Ð³
Language_nl;Ð•Ð·Ð¸Ðº_Ð½Ð»
Language_nn;Ð•Ð·Ð¸Ðº_Ð½Ð½
Language_no;Ð•Ð·Ð¸Ðº_Ð½Ð¾
Language_nr;Ð•Ð·Ð¸Ðº_Ð½Ñ€
Language_nv;Ð•Ð·Ð¸Ðº_Ð½Ð²
Language_ny;Ð•Ð·Ð¸Ðº_Ð½Ñ
Language_oc;Ð•Ð·Ð¸Ðº_Ð¾Ñ
Language_oj;Ð•Ð·Ð¸Ðº_Ð¾Ð¹
Language_om;Ð•Ð·Ð¸Ðº_Ð¾Ð¼
Language_or;Ð•Ð·Ð¸Ðº_Ð¾Ñ€
Language_os;Ð•Ð·Ð¸Ðº_Ð¾Ñ
Language_pa;Ð•Ð·Ð¸Ðº_Ð¿Ð°
Language_pi;Ð•Ð·Ð¸Ðº_Ð¿Ð¸
Language_pl;Ð•Ð·Ð¸Ðº_Ð¿Ð»
Language_ps;Ð•Ð·Ð¸Ðº_Ð¿Ñ
Language_pt;Ð•Ð·Ð¸Ðº_Ð¿Ñ‚
Language_pt-br;Ð•Ð·Ð¸Ðº_Ð¿Ñ‚-Ð±Ñ€
Language_qu;Ð•Ð·Ð¸Ðº_ÐºÑƒ
Language_rm;Ð•Ð·Ð¸Ðº_Ñ€Ð¼
Language_rn;Ð•Ð·Ð¸Ðº_Ñ€Ð½
Language_ro;Ð•Ð·Ð¸Ðº_Ñ€Ð¾
Language_ru;Ð•Ð·Ð¸Ðº_Ñ€Ñƒ
Language_rw;Ð•Ð·Ð¸Ðº_Ñ€Ð²
Language_sa;Ð•Ð·Ð¸Ðº_ÑÐ°
Language_sc;Ð•Ð·Ð¸Ðº_ÑÑ†
Language_sd;Ð•Ð·Ð¸Ðº_ÑÐ´
Language_se;Ð•Ð·Ð¸Ðº_ÑÐµ
Language_sg;Ð•Ð·Ð¸Ðº_ÑÐ³
Language_si;Ð•Ð·Ð¸Ðº_ÑÐ¸
Language_sk;Ð•Ð·Ð¸Ðº_ÑÐº
Language_sl;Ð•Ð·Ð¸Ðº_ÑÐ»
Language_sm;Ð•Ð·Ð¸Ðº_ÑÐ¼
Language_sn;Ð•Ð·Ð¸Ðº_ÑÐ½
Language_so;Ð•Ð·Ð¸Ðº_ÑÐ¾
Language_sq;Ð•Ð·Ð¸Ðº_ÑÑ
Language_sr;Ð•Ð·Ð¸Ðº_ÑÑ€
Language_ss;Ð•Ð·Ð¸Ðº_ÑÑ
Language_st;Ð•Ð·Ð¸Ðº_ÑÑ‚
Language_su;Ð•Ð·Ð¸Ðº_ÑÑƒ
Language_sv;
Language_sw;
Language_ta;
Language_te;
Language_tg;
Language_th;
Language_ti;
Language_tk;
Language_tl;
Language_tn;
Language_to;
Language_tr;
Language_ts;
Language_tt;
Language_tw;
Language_ty;
Language_ug;
Language_uk;
Language_ur;
Language_uz;
Language_ve;
Language_vi;
Language_vo;
Language_wa;
Language_wo;
Language_xh;
Language_yi;
Language_yo;
Language_za;
Language_zh;
Language_zh-cn;
Language_zh-tw;
Language_zu;
LawRating;ÐÐ¸ÑÑŠÐºÐ ÐµÐ¹Ñ‚Ð¸Ð½Ð³
LCCN;Ð›Ð¡Ð¡Ð
Library;Ð‘Ð¸Ð±Ð»Ð¸Ð¾Ñ‚ÐµÐºÐ°
Lightness;ÐžÑÐ²ÐµÑ‚ÐµÐ½Ð¾ÑÑ‚
List;Ð¡Ð¿Ð¸ÑÑŠÐº
Lyrics;Ð¢ÐµÐºÑÑ‚Ð¾Ð²Ðµ
Lyricist;ÐŸÐ¾ÐµÑ‚
Mastered_Date;Ð”Ð°Ñ‚Ð° Ð¸Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ°
MasteredBy;Ð˜Ð·Ñ€Ð°Ð±Ð¾Ñ‚ÐºÐ°ÐžÑ‚
matrix_coefficients;Ð¼Ð°Ñ€Ñ‚Ð¸Ñ†Ð°_ÐºÐ¾ÐµÑ„Ð¸Ñ†Ð¸ÐµÐ½Ñ‚
MediaInfo_About;ÐœÐµÐ´Ð¸Ð° Ð˜Ð½Ñ„Ð¾_Ð—Ð°
Menu;ÐœÐµÐ½ÑŽ
Menu stream(s);ÐœÐµÐ½ÑŽ Ð¿Ð¾Ñ‚Ð¾Ðº(Ñ†Ð¸)
Menu_Codec_List;ÐœÐµÐ½ÑŽ_ÐšÐ¾Ð´ÐµÐº_Ð¡Ð¿Ð¸ÑÑŠÐº
Menu_No;ÐœÐµÐ½ÑŽ_ÐÐ¾
MenuCount;ÐœÐµÐ½ÑŽÐ‘Ñ€Ð¾Ð¹
Menu_Hint;ÐœÐµÐ½ÑŽ_ÐŸÐ¾Ð´ÑÐºÐ°Ð·Ð²Ð°Ð½Ðµ
MenuID;ÐœÐµÐ½ÑŽÐ˜Ð”
mn;Ð¼Ð½
Mood;ÐÐ°ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸Ðµ
More;ÐŸÐ¾Ð²ÐµÑ‡Ðµ
Movie;Ð¤Ð¸Ð»Ð¼
ms;Ð¼Ñ
MSDI;ÐœÐ¡Ð”Ð˜
MusicBy;ÐœÑƒÐ·Ð¸ÐºÐ°ÐžÑ‚
MuxingMode;ÐœÑŽÐºÑÐ¸Ð½Ð³Ð ÐµÐ¶Ð¸Ð¼
MuxingMode_MoreInfo;ÐœÑŽÐºÑÐ¸Ð½Ð³Ð ÐµÐ¶Ð¸Ð¼_ÐŸÐ¾Ð²ÐµÑ‡ÐµÐ˜Ð½Ñ„Ð¾
MuxingMode_PackedBitstream;ÐœÑŽÐºÑÐ¸Ð½Ð³Ð ÐµÐ¶Ð¸Ð¼_ÐŸÐ°ÐºÐµÑ‚Ð‘Ð¸Ñ‚ÐŸÐ¾Ñ‚Ð¾Ðº
Name;Ð˜Ð¼Ðµ
Nationality;ÐÐ°Ñ†Ð¸Ð¾Ð½Ð°Ð»Ð½Ð¾ÑÑ‚
NetworkName;ÐœÑ€ÐµÐ¶Ð°Ð˜Ð¼Ðµ
New;ÐÐ¾Ð²
Newest version;ÐÐ°Ð¹-Ð½Ð¾Ð²Ð°Ñ‚Ð° Ð²ÐµÑ€ÑÐ¸Ñ
NewVersion_Menu;ÐÐ¾Ð²Ð°Ð’ÐµÑ€ÑÐ¸Ñ_ÐœÐµÐ½ÑŽ
NewVersion_Question_Title;ÐÐ¾Ð²Ð°Ð’ÐµÑ€ÑÐ¸Ñ_Ð’ÑŠÐ¿Ñ€Ð¾Ñ_Ð˜Ð¼Ðµ
NewVersion_Question_Content;ÐÐ¾Ð²Ð°Ð’ÐµÑ€ÑÐ¸Ñ_Ð’ÑŠÐ¿Ñ€Ð¾Ñ_Ð¡ÑŠÐ´ÑŠÑ€Ð¶Ð°Ð½Ð¸Ðµ
No;ÐÐµ
Not yet;ÐžÑ‰Ðµ Ð½Ðµ
NumColors;ÐÐ¾Ð¼ÐµÑ€Ð¦Ð²ÐµÑ‚Ð¾Ð²Ðµ
OK;Ð”Ð°
One output file per input file;Ð•Ð´Ð¸Ð½ Ð¸Ð·Ñ…Ð¾Ð´ÑÑ‰ Ð¿Ñ€Ð¸ ÐµÐ´Ð¸Ð½ Ð²Ñ…Ð¾Ð´ÑÑ‰ Ñ„Ð°Ð¹Ð»
Open;ÐžÑ‚Ð²Ð¾Ñ€Ð¸
OpenCandy_01;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_01
OpenCandy_02;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_02
OpenCandy_03;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_03
OpenCandy_04;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_04
OpenCandy_05;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_05
OpenCandy_06;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_06
OpenCandy_07;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_07
OpenCandy_08;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_08
OpenCandy_09;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_09
OpenCandy_10;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_10
OpenCandy_11;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_11
OpenCandy_12;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_12
OpenCandy_13;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_13
OpenCandy_14;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_14
OpenCandy_15;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_15
OpenCandy_16;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_16
OpenCandy_17;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_17
OpenCandy_18;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_18
OpenCandy_19;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_19
OpenCandy_20;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_20
OpenCandy_21;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_21
OpenCandy_22;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_22
OpenCandy_23;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_23
OpenCandy_24;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_24
OpenCandy_25;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_25
OpenCandy_26;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_26
OpenCandy_27;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_27
OpenCandy_28;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_28
OpenCandy_29;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_29
OpenCandy_30;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_30
OpenCandy_31;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_31
OpenCandy_32;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_32
OpenCandy_33;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_33
OpenCandy_34;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_34
OpenCandy_35;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_35
OpenCandy_36;ÐžÐ¿ÐµÐ½ÐšÐ°Ð½Ð´Ð¸_36
Options;ÐžÐ¿Ñ†Ð¸Ð¹
Options_Hint;ÐžÐ¿Ñ†Ð¸Ð¹_ÐŸÐ¾Ð´ÑÐºÐ°Ð·Ð²Ð°Ð½Ðµ
Original;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»
OriginalNetworkName;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»Ð½Ð¾ÐœÑ€ÐµÐ¶Ð°Ð˜Ð¼Ðµ
OriginalSourceForm;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»ÐµÐ½Ð˜Ð·Ñ‚Ð¾Ñ‡Ð½Ð¸ÐºÐ¤Ð¾Ñ€Ð¼ÑƒÐ»ÑÑ€
OriginalSourceMedium;ÐžÑ€Ð¸Ð³Ð¸Ð½Ð°Ð»ÐµÐ½Ð˜Ð·Ñ‚Ð¾Ñ‡Ð½Ð¸ÐºÐÐ¾ÑÐ¸Ñ‚ÐµÐ»
Other;Ð”Ñ€ÑƒÐ³Ð¸
Output;Ð˜Ð·Ñ…Ð¾Ð´ÑÑ‰
Output format;Ð˜Ð·Ñ…Ð¾Ð´ÑÑ‰ Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚
OverallBitRate;ÐžÐ±Ñ‰Ð°Ð‘Ð¸Ñ‚Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚
OverallBitRate_Maximum;ÐžÐ±Ñ‰Ð°Ð‘Ð¸Ñ‚Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚_ÐœÐ°ÐºÑÐ¸Ð¼ÑƒÐ¼
OverallBitRate_Minimum;ÐžÐ±Ñ‰Ð°Ð‘Ð¸Ñ‚Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚_ÐœÐ¸Ð½Ð¸Ð¼ÑƒÐ¼
OverallBitRate_Mode;ÐžÐ±Ñ‰Ð°Ð‘Ð¸Ñ‚Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚_Ð ÐµÐ¶Ð¸Ð¼
OverallBitRate_Nominal;ÐžÐ±Ñ‰Ð°Ð‘Ð¸Ñ‚Ð¡ÐºÐ¾Ñ€Ð¾ÑÑ‚_ÐÐ¾Ð¼Ð¸Ð½Ð°Ð»
Part;Ð§Ð°ÑÑ‚
Part_Count;Ð§Ð°ÑÑ‚_Ð‘Ñ€Ð¾Ð¹
Performer;Ð˜Ð·Ð¿ÑŠÐ»Ð½Ð¸Ñ‚ÐµÐ»
Period;ÐŸÐµÑ€Ð¸Ð¾Ð´
Phone;Ð¢ÐµÐ»ÐµÑ„Ð¾Ð½
PixelAspectRatio;ÐŸÐ¸ÐºÑÐµÐ»Ð¡ÑŠÐ¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ
PixelAspectRatio_Original;ÐŸÐ¸ÐºÑÐµÐ»Ð¡ÑŠÐ¾Ñ‚Ð½Ð¾ÑˆÐµÐ½Ð¸Ðµ_ÐžÑ€Ð³Ð¸Ð½Ð°Ð»
PlayCounter;Ð˜Ð·Ð¿ÑŠÐ»Ð½Ð¸Ñ‚ÐµÐ»ÐµÐ½Ð‘Ñ€Ð¾ÑÑ‡
Played_Count;Ð˜Ð·Ð¿ÑŠÐ»Ð½ÐµÐ½Ð¸_Ð‘Ñ€Ð¾Ð¹
Played_First_Date;Ð˜Ð·Ð¿ÑŠÐ»Ð½ÐµÐ½Ð¸_ÐŸÑŠÑ€Ð²Ð°_Ð”Ð°Ñ‚Ð°
Played_Last_Date;Ð˜Ð·Ð¿ÑŠÐ»Ð½ÐµÐ½Ð¸_ÐŸÐ¾ÑÐ»ÐµÐ´Ð½Ð°_Ð”Ð°Ñ‚Ð°
PlayTime;Ð’Ñ€ÐµÐ¼ÐµÐ˜Ð·Ð¿ÑŠÐ»Ð½ÐµÐ½Ð¸Ðµ
Position;ÐŸÐ¾Ð·Ð¸Ñ†Ð¸Ñ
Position_Total;ÐŸÐ¾Ð·Ð¸Ñ†Ð¸Ñ_ÐžÐ±Ñ‰Ð°
Preferences;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹ÐºÐ¸
Producer;ÐŸÑ€Ð¾Ð´ÑƒÑ†ÐµÐ½Ñ‚
ProductionDesigner;Ð”Ð¸Ð·Ð°Ð¹Ð½ÐµÑ€ÐŸÑ€Ð¾Ð´ÑƒÐºÑ†Ð¸Ñ
ProductionStudio;ÐŸÑ€Ð¾Ð´ÑƒÐºÑ†Ð¸Ð¾Ð½Ð½Ð¾Ð¡Ñ‚ÑƒÐ´Ð¸Ð¾
Publisher;Ð˜Ð·Ð´Ð°Ñ‚ÐµÐ»
Purchased_Date;Ð”Ð°Ñ‚Ð°ÐŸÐ¾Ñ€ÑŠÑ‡Ð°Ð½
Quote character;Ð¦Ð¸Ñ‚Ð°Ñ‚ Ñ…Ð°Ñ€Ð°ÐºÑ‚ÐµÑ€
RadioStation;Ð Ð°Ð´Ð¸Ð¾Ð¡Ñ‚Ð°Ð½Ñ†Ð¸Ñ
Rating;Ð ÐµÐ¹Ñ‚Ð¸Ð½Ð³
Recorded_Date;Ð—Ð°Ð¿Ð¸Ñ_Ð”Ð°Ñ‚Ð°
Recorded_Location;Ð—Ð°Ð¿Ð¸Ñ_Ð›Ð¾ÐºÐ°Ñ†Ð¸Ñ
Released_Date;Ð˜Ð·Ð´Ð°Ð´ÐµÐ½_Ð”Ð°Ñ‚Ð°
RemixedBy;Ð ÐµÐ¼Ð¸ÐºÑÐžÑ‚
ReplayGain_Gain;Ð£ÑÐ¸Ð»Ð²Ð°Ñ‰Ð¾ÐŸÐ¾Ð²Ñ‚Ð¾Ñ€ÐµÐ½Ð¸Ðµ_Ð£ÑÐ¸Ð»Ð²Ð°Ð½Ðµ
ReplayGain_Peak;Ð£ÑÐ¸Ð»Ð²Ð°Ñ‰Ð¾ÐŸÐ¾Ð²Ñ‚Ð¾Ñ€ÐµÐ½Ð¸Ðµ_Ð£ÑÐ¸Ð»Ð²Ð°Ð½Ðµ_Ð’Ñ€ÑŠÑ…
Resolution;Ð ÐµÐ·Ð¾Ð»ÑŽÑ†Ð¸Ñ
s;Ñ
SamplingRate;Ð’ÑŠÐ·Ð¿Ñ€Ð¾Ð¸Ð·Ð²ÐµÐ¶Ð´Ð°Ð½ÐµÐ¡ÐºÐ¾Ñ€Ð¾ÑÑ‚
Save;Ð—Ð°Ð¿Ð°Ð·Ð¸
ScanType;Ð¡ÐºÐ°Ð½Ð¸Ñ€Ð°Ð½ÐµÐ¢Ð¸Ð¿
ScanType_Original;
ScanOrder;Ð¡ÐºÐ°Ð½Ð¸Ñ€Ð°Ð½ÐµÐ ÐµÐ´
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;
ScreenplayBy;Ð¡Ñ†ÐµÐ½Ð°Ñ€Ð¸Ð¹ÐžÑ‚
Season;Ð¡ÐµÐ·Ð¾Ð½
see below;Ð²Ð¸Ð¶ Ð´Ð¾Ð»Ñƒ
Send HeaderFile;Ð˜Ð·Ð¿Ñ€Ð°Ñ‚Ð¸ Ð¥ÐµÐ´ÐµÑ€ Ð¤Ð°Ð¹Ð»
Separator_Columns;Ð Ð°Ð·Ð´ÐµÐ»Ð¸Ñ‚ÐµÐ»_ÐšÐ¾Ð»Ð¾Ð½Ð¸
Separator_Lines;Ð Ð°Ð·Ð´ÐµÐ»Ð¸Ñ‚ÐµÐ»_Ð›Ð¸Ð½Ð¸Ð¹
ServiceChannel;Ð¡ÑŠÑ€Ð²Ð¸ÑÐšÐ°Ð½Ð°Ð»
ServiceName;Ð¡ÑŠÑ€Ð²Ð¸ÑÐ˜Ð¼Ðµ
ServiceProvider;Ð¡ÑŠÑ€Ð²Ð¸ÑÐ”Ð¾ÑÑ‚Ð°Ð²Ñ‡Ð¸Ðº
ServiceType;Ð¡ÑŠÑ€Ð²Ð¸ÑÐ¢Ð¸Ð¿
Set;ÐÐ°Ð³Ð»Ð°ÑÐ¸
Set_Count;ÐÐ°Ð³Ð»Ð°ÑÐ°_Ð‘Ñ€Ð¾Ð¹
Setup;ÐÐ°ÑÑ‚Ñ€Ð¾Ð¹
Sharpness;Ð¯ÑÐ½Ð¾Ñ‚Ð°
Sheet;Ð¤Ð¾Ñ€Ð¼ÑƒÐ»ÑÑ€
Sheet (Complete);Ð¤Ð¾Ñ€Ð¼ÑƒÐ»ÑÑ€ (Ð¦ÑÐ»Ð¾ÑÑ‚ÐµÐ½)
Shell extension;Ð¨ÐµÐ» ÐµÐºÑÑ‚ÐµÐ½Ñ†Ð¸Ñ
Shell extension, folder;Ð¨ÐµÐ» ÐµÐºÑÑ‚ÐµÐ½Ñ†Ð¸Ñ, Ð¿Ð°Ð¿ÐºÐ°
Shell InfoTip;Ð¨ÐµÐ» Ð˜Ð½Ñ„Ð¾Ð˜Ð½Ñ„Ð¾
Show menu;ÐŸÐ¾ÐºÐ°Ð· Ð¼ÐµÐ½ÑŽ
Show toolbar;ÐŸÐ¾ÐºÐ°Ð· Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¸Ð±Ð°Ñ€
Sort;Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð°Ð½Ðµ
SamplingCount;
SoundEngineer;Ð—Ð²ÑƒÐºÐ¾Ð˜Ð½Ð¶Ð¸Ð½ÐµÑ€
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Ð¡Ñ‚Ð°Ð½Ð´Ð°Ñ€Ñ‚
Stream;ÐŸÐ¾Ñ‚Ð¾Ðº
Stream_MoreInfo;ÐŸÐ¾Ñ‚Ð¾Ðº_ÐŸÐ¾Ð²ÐµÑ‡ÐµÐ˜Ð½Ñ„Ð¾
StreamCount;ÐŸÐ¾Ñ‚Ð¾Ðº_Ð‘Ñ€Ð¾Ð¹
StreamID;ÐŸÐ¾Ñ‚Ð¾ÐºÐ˜Ð”
StreamKind;ÐŸÐ¾Ñ‚Ð¾ÐºÐ’Ð¸Ð´
StreamKindID;ÐŸÐ¾Ñ‚Ð¾ÐºÐ’Ð¸Ð´Ð˜Ð”
StreamKindPos;ÐŸÐ¾Ñ‚Ð¾ÐºÐ’Ð¸Ð´ÐŸÐ¾Ð·
StreamSize;ÐŸÐ¾Ñ‚Ð¾ÐºÐ Ð°Ð·Ð¼ÐµÑ€
StreamSize_Encoded;
StreamSize_Proportion;ÐŸÐ¾Ñ‚Ð¾ÐºÐ Ð°Ð·Ð¼ÐµÑ€_ÐŸÑ€Ð¾Ð¿Ð¾Ñ€Ñ†Ð¸Ð¹
Subject;ÐžÑ‚Ð½Ð¾ÑÐ½Ð¾
SubTrack;Ð¡ÑƒÐ±Ð¢Ñ€Ð°Ðº
Summary;ÐžÐ±Ð¾Ð±Ñ‰ÐµÐ½Ð¸Ðµ
Supported formats;ÐŸÐ¾Ð´Ð´ÑŠÑ€Ð¶Ð°Ð½Ð¸ Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð¸
Supported?;ÐŸÐ¾Ð´Ð´ÑŠÑ€Ð¶Ð°Ð½?
Synopsis;Ð ÐµÐ·ÑŽÐ¼Ðµ
SystemId;Ð¡Ð¸ÑÑ‚ÐµÐ¼Ð˜Ð”
Tagged_Application;Ð•Ñ‚Ð¸ÐºÐµÑ‚_ÐÐ¿Ð»Ð¸ÐºÐ°Ñ†Ð¸Ñ
Tagged_Date;Ð•Ñ‚Ð¸ÐºÐµÑ‚_Ð”Ð°Ñ‚Ð°
Technician;Ð¢ÐµÑ…Ð½Ð¸Ðº
TermsOfUse;Ð£ÑÐ»Ð¾Ð²Ð¸ÑÐÐ°ÐŸÐ¾Ð»Ð·Ð²Ð°Ð½Ðµ
Text;Ð¢ÐµÐºÑÑ‚
Text - Custom;Ð¢ÐµÐºÑÑ‚ - ÐŸÐ¾Ñ‚Ñ€ÐµÐ±Ð¸Ñ‚ÐµÐ»ÑÐºÐ¸
