  Language_ISO639;uk
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Latvian
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Macedonian
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavian
Language_More;Ð‘Ñ–Ð»ÑŒÑˆÐµ Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ— Ð¿Ñ€Ð¾ Ð¼Ð¾Ð²Ñƒ
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Ð‘Ð°Ð³Ð°Ñ‚Ð¾Ð¼Ð¾Ð²Ð½Ð¸Ð¹
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Dutch
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polish
Language_ps;Pushto
Language_pt;Portuguese
Language_pt-br;Portuguese (Brazil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Romanian
Language_ru;Russian
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovak
Language_sl;Slovenian
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;Albanian
Language_sr;Serbian
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Swedish
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turkish
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamese
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Chinese
Language_zh-cn;Chinese (China)
Language_zh-tw;Chinese (Taiwan)
Language_zu;Zulu
LawRating;Ð›ÐµÐ³Ð°Ð»ÑŒÐ½Ð¸Ð¹ ÑÑ‚Ð°Ñ‚ÑƒÑ
LCCN;LCCN
Library;Ð‘Ñ–Ð±Ð»Ñ–Ð¾Ñ‚ÐµÐºÐ° Ð¼ÑƒÐ»ÑŒÑ‚Ð¸Ð¿Ð»ÐµÐºÑÑƒÐ²Ð°Ð½Ð½Ñ
Lightness;Ð¯ÑÐºÑ€Ð°Ð²Ñ–ÑÑ‚ÑŒ
LineUpStart;
List;Ð¡Ð¿Ð¸ÑÐ¾Ðº
Lyricist;ÐÐ²Ñ‚Ð¾Ñ€ Ñ‚ÐµÐºÑÑ‚Ñƒ
Lyrics;Ð¢ÐµÐºÑÑ‚
Mastered_Date;Ð”Ð°Ñ‚Ð° Ð¼Ð°ÑÑ‚ÐµÑ€Ð¸Ð½Ð³Ñƒ
MasteredBy;ÐœÐ°ÑÑ‚ÐµÑ€Ð¸Ð½Ð³
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;ÐœÐ°Ñ‚Ñ€Ð¸Ñ‡Ð½Ñ– ÐºÐ¾ÐµÑ„Ñ–Ñ†Ñ–Ñ”Ð½Ñ‚Ð¸
Matrix_Format;
MediaInfo_About;Ð’Ñ–Ð´Ð¾Ð±Ñ€Ð°Ð¶Ð°Ñ” Ð´Ð¾ÐºÐ»Ð°Ð´Ð½Ñƒ Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–ÑŽ \r\nÐ¿Ñ€Ð¾ Ð¼ÐµÐ´Ñ–Ð°Ñ„Ð°Ð¹Ð»Ð¸:\r\nMatroska, OGG (Ð²ÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ð¸ OGM)\r\nMPEG1 (Ð²ÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ð¸ VCD)\r\nMPEG2 (Ð²ÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ð¸ DVD and SVCD)\r\nMPEG4 (Ð²ÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ð¸ Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (Ð²ÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ð¸ WMV, WMA)\r\nMicrosoft RIFF (Ð²ÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ð¸ AVI, WAV)\r\nÐÑƒÐ´Ñ–Ð¾Ñ„Ð¾Ñ€Ð¼Ð°Ñ‚Ð¸ (AC3, DTS, AAC, AU, AIFF...)
Menu;ÐœÐµÐ½ÑŽ
Menu stream(s);ÐœÐµÐ½ÑŽ Ð¿Ð¾Ñ‚Ð¾ÐºÑ–Ð²
Menu_Codec_List;ÐœÐµÐ½ÑŽ ÐºÐ¾Ð´ÐµÐºÑ–Ð²
Menu_Hint;Ð‘Ñ–Ð»ÑŒÑˆÐµ Ð¼Ð¾Ð¶Ð»Ð¸Ð²Ð¾ÑÑ‚ÐµÐ¹
Menu_No;ÐœÐµÐ½ÑŽ Ð²Ñ–Ð´ÑÑƒÑ‚Ð½Ñ”
MenuCount;ÐŸÑ–Ð´Ñ€Ð°Ñ…ÑƒÐ½Ð¾Ðº Ð¼ÐµÐ½ÑŽ Ð¿Ð¾Ñ‚Ð¾ÐºÑ–Ð²
MenuID;Ð†Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ñ–ÐºÐ°Ñ‚Ð¾Ñ€ Ð¼ÐµÐ½ÑŽ
mn; Ñ…Ð².
Mood;Ð¢Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ–ÑÑ‚ÑŒ
More;Ð‘Ñ–Ð»ÑŒÑˆÐµ
Movie;ÐÐ°Ð·Ð²Ð° Ñ„Ñ–Ð»ÑŒÐ¼Ñƒ
ms; Ð¼Ñ
MSDI;MSDI
MusicBy;Ð¡Ñ‚Ð²Ð¾Ñ€ÐµÐ½Ð¾
MuxingMode;Ð ÐµÐ¶Ð¸Ð¼ Ð¼ÑƒÐ»ÑŒÑ‚Ð¸Ð¿Ð»ÐµÐºÑÑƒÐ²Ð°Ð½Ð½Ñ
MuxingMode_MoreInfo;Ð ÐµÐ¶Ð¸Ð¼ Ð¼ÑƒÐ»ÑŒÑ‚Ð¸Ð¿Ð»ÐµÐºÑÑƒÐ²Ð°Ð½Ð½Ñ, Ð´Ð¾Ð´Ð°Ñ‚ÐºÐ¾Ð²Ð° Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ
MuxingMode_PackedBitstream;Ð¡Ñ‚Ð¸ÑÐ½ÑƒÑ‚Ð¸Ð¹ Ð±Ñ–Ñ‚Ð¾Ð²Ð¸Ð¹ Ð¿Ð¾Ñ‚Ñ–Ðº
Name;ÐÐ°Ð·Ð²Ð°
Nationality;ÐÐ°Ñ†Ñ–Ð¾Ð½Ð°Ð»ÑŒÐ½Ñ–ÑÑ‚ÑŒ
NetworkName;ÐœÐµÑ€ÐµÐ¶ÐµÐ²Ðµ Ñ–Ð¼'Ñ
New;Ð¡Ñ‚Ð²Ð¾Ñ€Ð¸Ñ‚Ð¸
Newest version;ÐŸÐµÑ€ÐµÐ²Ñ–Ñ€ÑÑ‚Ð¸ Ð½Ð°ÑÐ²Ð½Ñ–ÑÑ‚ÑŒ Ð½Ð¾Ð²Ð¾Ñ— Ð²ÐµÑ€ÑÑ–Ñ— (Ð½ÐµÐ¾Ð±Ñ…Ñ–Ð´Ð½Ðµ Ð¿Ñ–Ð´ÐºÐ»ÑŽÑ‡ÐµÐ½Ð½Ñ Ð´Ð¾ Ð†Ð½Ñ‚ÐµÑ€Ð½ÐµÑ‚Ñƒ)
NewVersion_Menu;ÐÐ°ÑÐ²Ð½Ð° Ð½Ð¾Ð²Ð° Ð²ÐµÑ€ÑÑ–Ñ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¸
NewVersion_Question_Content;ÐÐ°ÑÐ²Ð½Ð° Ð½Ð¾Ð²Ð° Ð²ÐµÑ€ÑÑ–Ñ (v%Version%) Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¸, Ð²Ð¸ Ñ…Ð¾Ñ‡ÐµÑ‚Ðµ Ñ—Ñ— Ð·Ð°Ð²Ð°Ð½Ñ‚Ð°Ð¶Ð¸Ñ‚Ð¸?
NewVersion_Question_Title;Ð’Ð¸Ð¿ÑƒÑ‰ÐµÐ½Ð¾ Ð½Ð¾Ð²Ñƒ Ð²ÐµÑ€ÑÑ–ÑŽ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¸!
No;ÐÑ–
Not yet;ÐŸÐ¾ÐºÐ¸ Ñ‰Ð¾ Ð½Ñ–
NumColors;Ð§Ð¸ÑÐ»Ð¾ ÐºÐ¾Ð»ÑŒÐ¾Ñ€Ñ–Ð²
OK;OK
One output file per input file;ÐžÐ´Ð¸Ð½ Ð²Ñ…Ñ–Ð´Ð½Ð¸Ð¹ Ð½Ð° ÐºÐ¾Ð¶Ð½Ð¸Ð¹ Ð²Ð¸Ñ…Ñ–Ð´Ð½Ð¸Ð¹ Ñ„Ð°Ð¹Ð»
Open;Ð’Ñ–Ð´ÐºÑ€Ð¸Ñ‚Ð¸
OpenCandy_01;Ð—Ð°Ð²Ð°Ð½Ñ‚Ð°Ð¶Ð¸Ñ‚Ð¸
OpenCandy_02;Ð“Ð¾Ñ‚Ð¾Ð²Ð¾
OpenCandy_03;
OpenCandy_04;
OpenCandy_05;ÐÐ°Ñ‚Ð¸ÑÐ½Ð¸ Ð´Ð»Ñ Ð²ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÐµÐ½Ð½Ñ
OpenCandy_06;
OpenCandy_07;
OpenCandy_08;
OpenCandy_09;
OpenCandy_10;
OpenCandy_11;
OpenCandy_12;
OpenCandy_13;
OpenCandy_14;
OpenCandy_15;
OpenCandy_16;
OpenCandy_17;
OpenCandy_18;
OpenCandy_19;
OpenCandy_20;
OpenCandy_21;
OpenCandy_22;
OpenCandy_23;
OpenCandy_24;
OpenCandy_25;
OpenCandy_26;
OpenCandy_27;
OpenCandy_28;
OpenCandy_29;
OpenCandy_30;
OpenCandy_31;
OpenCandy_32;
OpenCandy_33;ÐÐµ Ð²ÑÑ‚Ð°Ð½Ð¾Ð²Ð»ÑŽÐ²Ð°Ñ‚Ð¸
OpenCandy_34;Ð’Ð¸Ð±ÐµÑ€Ð¸ Ð¾Ð¿Ñ†Ñ–Ñ— Ñ–Ð½ÑÑ‚Ð°Ð»ÑÑ†Ñ–Ñ—
OpenCandy_35;Ð ÐµÐºÐ¾Ð¼ÐµÐ½Ð´Ð¾Ð²Ð°Ð½Ðµ ÐŸÐž
OpenCandy_36;
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;ÐžÐ¿Ñ†Ñ–Ñ—
Options_Hint;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð¼Ð¸
Original;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð¸Ð¹
OriginalNetworkName;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð° Ð¼ÐµÑ€ÐµÐ¶ÐµÐ²Ð° Ð½Ð°Ð·Ð²Ð°
OriginalSourceForm;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ð° Ñ„Ð¾Ñ€Ð¼Ð° Ð´Ð¶ÐµÑ€ÐµÐ»Ð°
OriginalSourceMedium;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ðµ Ñ€Ð¾Ð·Ñ‚Ð°ÑˆÑƒÐ²Ð°Ð½Ð½Ñ Ð´Ð¶ÐµÑ€ÐµÐ»Ð°
Originator;
Other;Ð†Ð½ÑˆÐµ
OtherIdentifier;
OtherIdentifierType;
Output;Ð’Ð¸Ð²ÐµÐ´ÐµÐ½Ð½Ñ
Output format;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚ Ð²Ð¸Ð²ÐµÐ´ÐµÐ½Ð½Ñ
OverallBitRate;Ð—Ð°Ð³Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚
OverallBitRate_Maximum;ÐœÐ°ÐºÑÐ¸Ð¼Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð·Ð°Ð³Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚
OverallBitRate_Minimum;ÐœÑ–Ð½Ñ–Ð¼Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð·Ð°Ð³Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚
OverallBitRate_Mode;Ð ÐµÐ¶Ð¸Ð¼ Ð·Ð°Ð³Ð°Ð»ÑŒÐ½Ð¾Ð³Ð¾ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚Ñƒ
OverallBitRate_Nominal;ÐÐ¾Ð¼Ñ–Ð½Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð·Ð°Ð³Ð°Ð»ÑŒÐ½Ð¸Ð¹ Ð±Ñ–Ñ‚Ñ€ÐµÐ¹Ñ‚
Part;Ð§Ð°ÑÑ‚Ð¸Ð½Ð°
Part_Count;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ Ñ‡Ð°ÑÑ‚Ð¸Ð½
PartNumber;
PartTotal;
Performer;Ð’Ð¸ÐºÐ¾Ð½Ð°Ð²ÐµÑ†ÑŒ
Period;ÐŸÐµÑ€Ñ–Ð¾Ð´
Phone;Ð¢ÐµÐ»ÐµÑ„Ð¾Ð½
PictureRatio;
PixelAspectRatio;Ð¡Ð¿Ñ–Ð²Ð²Ñ–Ð´Ð½Ð¾ÑˆÐµÐ½Ð½Ñ ÑÑ‚Ð¾Ñ€Ñ–Ð½ Ð¿Ñ–ÐºÑÐµÐ»Ñ
PixelAspectRatio_Original;ÐžÑ€Ð¸Ð³Ñ–Ð½Ð°Ð»ÑŒÐ½Ðµ ÑÐ¿Ñ–Ð²Ð²Ñ–Ð´Ð½Ð¾ÑˆÐµÐ½Ð½Ñ ÑÑ‚Ð¾Ñ€Ñ–Ð½ Ð¿Ñ–ÐºÑÐµÐ»Ñ
PlayCounter;Ð›Ñ–Ñ‡Ð¸Ð»ÑŒÐ½Ð¸Ðº Ð²Ñ–Ð´Ñ‚Ð²Ð¾Ñ€ÐµÐ½ÑŒ
Played_Count;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ Ð²Ñ–Ð´Ñ‚Ð²Ð¾Ñ€ÐµÐ½ÑŒ
Played_First_Date;Ð’Ð¿ÐµÑ€ÑˆÐµ Ð²Ñ–Ð´Ñ‚Ð²Ð¾Ñ€ÐµÐ½Ð¾
Played_Last_Date;Ð’Ð¾ÑÑ‚Ð°Ð½Ð½Ñ” Ð²Ñ–Ð´Ñ‚Ð²Ð¾Ñ€ÐµÐ½Ð¾
PlayTime;Ð¢Ñ€Ð¸Ð²Ð°Ð»Ñ–ÑÑ‚ÑŒ Ð¿Ñ€Ð¾Ð³Ñ€Ð°Ð²Ð°Ð½Ð½Ñ
Position;ÐŸÐ¾Ð»Ð¾Ð¶ÐµÐ½Ð½Ñ
Position_Total;Ð—Ð°Ð³Ð°Ð»ÑŒÐ½Ðµ
Preferences;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ
PrimaryAudioLanguage;
Producer;ÐŸÑ€Ð¾Ð´ÑŽÑÐµÑ€
ProductionDesigner;Ð’Ð¸ÐºÐ¾Ð½Ð°Ð²Ñ‡Ð¸Ð¹ Ð´Ð¸Ð·Ð°Ð¹Ð½ÐµÑ€
ProductionNumber;
ProductionStudio;Ð¡Ñ‚ÑƒÐ´Ñ–Ñ
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Ð’Ð¸Ð´Ð°Ð²ÐµÑ†ÑŒ
Purchased_Date;Ð”Ð°Ñ‚Ð° Ð¿Ñ€Ð¸Ð´Ð±Ð°Ð½Ð½Ñ
Quote character;Ð¡Ð¸Ð¼Ð²Ð¾Ð» Ð»Ð°Ð¿Ð¾Ðº
RadioStation;Ð Ð°Ð´Ñ–Ð¾ÑÑ‚Ð°Ð½Ñ†Ñ–Ñ
Rating;Ð ÐµÐ¹Ñ‚Ð¸Ð½Ð³
Recorded_Date;Ð”Ð°Ñ‚Ð° Ð·Ð°Ð¿Ð¸ÑÑƒ
Recorded_Location;ÐœÑ–ÑÑ†Ðµ Ð·Ð°Ð¿Ð¸ÑÑƒ
Released_Date;Ð”Ð°Ñ‚Ð° Ð²Ð¸Ð¿ÑƒÑÐºÑƒ
RemixedBy;Ð ÐµÐ¼Ñ–ÐºÑ ÑÑ‚Ð²Ð¾Ñ€ÐµÐ½Ð¾
ReplayGain_Gain;Ð’Ð¸Ñ€Ñ–Ð²Ð½ÑŽÐ²Ð°Ð½Ð½Ñ Ð³ÑƒÑ‡Ð½Ð¾ÑÑ‚Ñ–
ReplayGain_Peak;ÐŸÑ–Ðº Ð²Ð¸Ñ€Ñ–Ð²Ð½ÑŽÐ²Ð°Ð½Ð½Ñ Ð³ÑƒÑ‡Ð½Ð¾ÑÑ‚Ñ–
Resolution;Ð Ð¾Ð·Ð´Ñ–Ð»ÑŒÐ½Ð° Ð·Ð´Ð°Ñ‚Ð½Ñ–ÑÑ‚ÑŒ
s; ÑÐµÐº.
SamplingCount;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ ÑÐµÐ¼Ð¿Ð»Ñ–Ð²
SamplingRate;Ð§Ð°ÑÑ‚Ð¾Ñ‚Ð° Ð´Ð¸ÑÐºÑ€ÐµÑ‚Ð¸Ð·Ð°Ñ†Ñ–Ñ—
Save;Ð—Ð±ÐµÑ€ÐµÐ³Ñ‚Ð¸
ScanOrder;ÐŸÐ¾ÑÐ»Ñ–Ð´Ð¾Ð²Ð½Ñ–ÑÑ‚ÑŒ ÑÐºÐ°Ð½ÑƒÐ²Ð°Ð½Ð½Ñ
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Ð¢Ð¸Ð¿ ÑÐºÐ°Ð½ÑƒÐ²Ð°Ð½Ð½Ñ
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Ð¡Ñ†ÐµÐ½Ð°Ñ€Ñ–Ð¹
Season;Ð¡ÐµÐ·Ð¾Ð½
SecondaryAudioLanguage;
see below;Ð´Ð¸Ð². Ð½Ð¸Ð¶Ñ‡Ðµ
Send HeaderFile;Ð’Ñ–Ð´Ñ–ÑÐ»Ð°Ñ‚Ð¸ Ð·Ð°Ð³Ð¾Ð»Ð¾Ð²Ð¾Ðº
Separator_Columns;Ð Ð¾Ð·Ð´Ñ–Ð»ÑŒÐ½Ð¸Ðº ÑÑ‚Ð¾Ð²Ð¿Ñ†Ñ–Ð²
Separator_Lines;Ð Ð¾Ð·Ð´Ñ–Ð»ÑŒÐ½Ð¸Ðº Ñ€ÑÐ´ÐºÑ–Ð²
SerieTitle;
ServiceChannel;ÐÐ¾Ð¼ÐµÑ€ ÑÐµÑ€Ð²Ñ–ÑÐ½Ð¾Ð³Ð¾ ÐºÐ°Ð½Ð°Ð»Ñƒ
ServiceName;Ð¡ÐµÑ€Ð²Ñ–ÑÐ½Ðµ Ñ–Ð¼'Ñ
ServiceProvider;ÐŸÑ€Ð¾Ð²Ð°Ð¹Ð´ÐµÑ€
ServiceType;Ð¢Ð¸Ð¿ ÑÐµÑ€Ð²Ñ–ÑÑƒ
Set;ÐšÐ¾Ð½Ñ„Ñ–Ð³ÑƒÑ€Ð°Ñ†Ñ–Ñ
Set_Count;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ ÐºÐ¾Ð½Ñ„Ñ–Ð³ÑƒÑ€Ð°Ñ†Ñ–Ð¹
Setup;ÐÐ°Ð»Ð°ÑˆÑ‚ÑƒÐ²Ð°Ð½Ð½Ñ
Sharpness;Ð§Ñ–Ñ‚ÐºÑ–ÑÑ‚ÑŒ
Sheet;Ð¢Ð°Ð±Ð»Ð¸Ñ†Ñ
Sheet (Complete);Ð¢Ð°Ð±Ð»Ð¸Ñ†Ñ (Ð¿Ð¾Ð²Ð½Ð°)
Shell extension;ÐšÐ¾Ð½Ñ‚ÐµÐºÑÑ‚Ð½Ðµ Ð¼ÐµÐ½ÑŽ Ð¿Ñ€Ð¾Ð²Ñ–Ð´Ð½Ð¸ÐºÐ°
Shell extension, folder;Ð’ÐºÐ»ÑŽÑ‡Ð°ÑŽÑ‡Ð¸ Ñ‚ÐµÐºÐ¸
Shell InfoTip;ÐŸÑ–Ð´ÐºÐ°Ð·ÐºÐ° Ð¿Ñ€Ð¾Ð²Ñ–Ð´Ð½Ð¸ÐºÐ° (Ð¿Ñ€Ð¸ Ð½Ð°Ð²ÐµÐ´ÐµÐ½Ð½Ñ– Ð²ÐºÐ°Ð·Ñ–Ð²Ð½Ð¸ÐºÐ° Ð¼Ð¸ÑˆÑ– Ð½Ð° Ñ„Ð°Ð¹Ð» Ð²Ñ–Ð´Ð¾Ð±Ñ€Ð°Ð¶Ð°Ñ”Ñ‚ÑŒÑÑ Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ)
ShimName;
Show menu;Ð’Ñ–Ð´Ð¾Ð±Ñ€Ð°Ð¶Ð°Ñ‚Ð¸ Ð¼ÐµÐ½ÑŽ
Show toolbar;Ð’Ñ–Ð´Ð¾Ð±Ñ€Ð°Ð¶Ð°Ñ‚Ð¸ Ð¿Ð°Ð½ÐµÐ»ÑŒ
SigningPresent;
SignLanguage;
Sort;Ð¡Ð¾Ñ€Ñ‚ÑƒÐ²Ð°Ð½Ð½Ñ
SoundEngineer;Ð—Ð²ÑƒÐºÐ¾Ñ€ÐµÐ¶Ð¸ÑÐµÑ€
Source;Ð’Ð¸Ñ…Ñ–Ð´Ð½Ð¸Ð¹ Ð¼Ð°Ñ‚ÐµÑ€Ñ–Ð°Ð»
Source_Duration;Ð¢Ñ€Ð¸Ð²Ð°Ð»Ñ–ÑÑ‚ÑŒ Ð²Ð¸Ñ…Ñ–Ð´Ð½Ð¾Ð³Ð¾ Ð¼Ð°Ñ‚ÐµÑ€Ñ–Ð°Ð»Ñƒ
Source_FrameCount;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ ÐºÐ°Ð´Ñ€Ñ–Ð² Ð²Ð¸Ñ…Ñ–Ð´Ð½Ð¾Ð³Ð¾ Ð¼Ð°Ñ‚ÐµÑ€Ñ–Ð°Ð»Ñƒ
Source_SamplingCount;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ ÑÐµÐ¼Ð¿Ð»Ñ–Ð² Ð²Ð¸Ñ…Ñ–Ð´Ð½Ð¾Ð³Ð¾ Ð¼Ð°Ñ‚ÐµÑ€Ñ–Ð°Ð»Ñƒ
Source_StreamSize;Ð Ð¾Ð·Ð¼Ñ–Ñ€ Ð¿Ð¾Ñ‚Ð¾ÐºÑƒ Ð²Ð¸Ñ…Ñ–Ð´Ð½Ð¾Ð³Ð¾ Ð¼Ð°Ñ‚ÐµÑ€Ñ–Ð°Ð»Ñƒ
Source_StreamSize_Encoded;Ð Ð¾Ð·Ð¼Ñ–Ñ€ ÐºÐ¾Ð´Ð¾Ð²Ð°Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÑƒ Ð²Ð¸Ñ…Ñ–Ð´Ð½Ð¾Ð³Ð¾ Ð¼Ð°Ñ‚ÐµÑ€Ñ–Ð°Ð»Ñƒ
Standard;Ð¡Ñ‚Ð°Ð½Ð´Ð°Ñ€Ñ‚
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;ÐŸÐ¾Ñ‚Ñ–Ðº
Stream_MoreInfo;Ð‘Ñ–Ð»ÑŒÑˆÐµ Ñ–Ð½Ñ„Ð¾Ñ€Ð¼Ð°Ñ†Ñ–Ñ— Ð¿Ñ€Ð¾ Ð¿Ð¾Ñ‚Ñ–Ðº
StreamCount;ÐšÑ–Ð»ÑŒÐºÑ–ÑÑ‚ÑŒ Ð¿Ð¾Ñ‚Ð¾ÐºÑ–Ð²
StreamID;ID Ð¿Ð¾Ñ‚Ð¾ÐºÑƒ
StreamKind;Ð’Ð¸Ð´ Ð¿Ð¾Ñ‚Ð¾ÐºÑƒ
StreamKindID;Ð†Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ñ–ÐºÐ°Ñ‚Ð¾Ñ€ Ð¿Ð¾Ñ‚Ð¾ÐºÑƒ
StreamKindPos;Ð†Ð´ÐµÐ½Ñ‚Ð¸Ñ„Ñ–ÐºÐ°Ñ‚Ð¾Ñ€ Ð¿Ð¾Ñ‚Ð¾ÐºÑƒ
StreamSize;Ð Ð¾Ð·Ð¼Ñ–Ñ€ Ð¿Ð¾Ñ‚Ð¾ÐºÑƒ
StreamSize_Encoded;Ð Ð¾Ð·Ð¼Ñ–Ñ€ ÐºÐ¾Ð´Ð¾Ð²Ð°Ð½Ð¾Ð³Ð¾ Ð¿Ð¾Ñ‚Ð¾ÐºÑƒ
StreamSize_Proportion;Ð’Ñ–Ð´Ð½Ð¾ÑÐ½Ð¸Ð¹ Ñ€Ð¾Ð·Ð¼Ñ–Ñ€ Ð¿Ð¾Ñ‚Ð¾ÐºÑƒ
Subject;Ð¢ÐµÐ¼Ð°
SubTrack;ÐŸÑ–Ð´Ð¿Ð¾Ñ‚Ñ–Ðº
Summary;ÐŸÑ–Ð´ÑÑƒÐ¼Ð¾Ðº
Supported formats;Ð¤Ð¾Ñ€Ð¼Ð°Ñ‚Ð¸, Ñ‰Ð¾ Ð¿Ñ–Ð´Ñ‚Ñ€Ð¸Ð¼ÑƒÑŽÑ‚ÑŒÑÑ
Supported?;ÐŸÑ–Ð´Ñ‚Ñ€Ð¸Ð¼ÑƒÑ”Ñ‚ÑŒÑÑ?
Synopsis;ÐšÐ¾Ñ€Ð¾Ñ‚ÐºÐ¸Ð¹ Ð¾Ð³Ð»ÑÐ´
SystemId;ID
Tagged_Application;Ð”Ð¾Ð´Ð°Ñ‚Ð¾Ðº Ñ€ÐµÐ´Ð°Ð³ÑƒÐ². Ñ‚ÐµÐ³Ñ–Ð²
Tagged_Date;Ð”Ð°Ñ‚Ð° Ð·Ð°Ð¿Ð¸ÑÑƒ Ñ‚ÐµÐ³Ñ–Ð²
Technician;Ð¢ÐµÑ…Ð½Ñ–Ðº
