  Language_ISO639;ka
One output file per input file;One output file per input file
Open;áƒ’áƒáƒ®áƒ¡áƒœáƒ
OpenCandy_01;áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒšáƒ˜áƒ ________
OpenCandy_02;__% áƒ›áƒ–áƒáƒ“áƒáƒ
OpenCandy_03;Internet connection interrupted
OpenCandy_04;________ áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ áƒ¨áƒ”áƒ¡áƒ áƒ£áƒšáƒ”áƒ‘áƒ˜áƒ
OpenCandy_05;áƒ¡áƒ¬áƒ áƒáƒ¤áƒ˜ áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ ________
OpenCandy_06;Are you sure you wish to cancel the install?\r\nIf you wish to postpone the install until later, select 'No'.\r\nNote: You may select Exit from the menu to defer installation until after the next time you reboot.
OpenCandy_07;áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒšáƒ˜ ________ áƒ“áƒáƒžáƒáƒ£áƒ–áƒ”áƒ‘áƒ£áƒšáƒ˜ áƒ˜áƒ¥áƒœáƒ.\r\náƒ“áƒáƒáƒ­áƒ˜áƒ áƒ” áƒ®áƒ”áƒšáƒáƒ®áƒšáƒ áƒ›áƒªáƒ“áƒ”áƒšáƒáƒ‘áƒ˜áƒ¡ áƒ˜áƒ™áƒáƒœáƒ¡,áƒ áƒáƒ› áƒ’áƒáƒáƒ’áƒ áƒ«áƒ”áƒšáƒ áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ.
OpenCandy_08;A critical error has occurred. Installation of _________ will be aborted.
OpenCandy_09;áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒ¡ áƒ“áƒáƒžáƒáƒ£áƒ–áƒ”áƒ‘áƒ
OpenCandy_10;áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ˜áƒ¡ áƒ¨áƒ”áƒ©áƒ”áƒ áƒ”áƒ‘áƒ
OpenCandy_11;áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒ¡ áƒ’áƒáƒ’áƒ áƒ«áƒ”áƒšáƒ”áƒ‘áƒ
OpenCandy_12;áƒ¡áƒáƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒáƒ“áƒáƒœ áƒ’áƒáƒ¡áƒ•áƒšáƒ
OpenCandy_13;___________ - áƒ áƒáƒ™áƒáƒ›áƒ”áƒœáƒ“áƒ˜áƒ áƒ”áƒ‘áƒ£áƒšáƒ˜áƒ ____________ -áƒ¡áƒ’áƒáƒœ
OpenCandy_14;áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒšáƒ˜áƒ _________
OpenCandy_15;___________, áƒ”áƒ¡ áƒžáƒ áƒáƒ’áƒ áƒáƒ›áƒ áƒ áƒ”áƒ™áƒáƒ›áƒ”áƒœáƒ“áƒ˜áƒ áƒ‘áƒ”áƒ£áƒšáƒ˜áƒ ___________-áƒ¡áƒ’áƒáƒœ, is now downloading at your requestWe will let you know when it is ready to be installed.
OpenCandy_16;___________ áƒ›áƒ–áƒáƒ“áƒáƒ áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ˜áƒ¡áƒ—áƒ•áƒ˜áƒ¡
OpenCandy_17;___________ áƒ£áƒ™áƒ•áƒ” áƒ¡áƒ áƒ£áƒšáƒáƒ“ áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒšáƒ˜áƒ. áƒ“áƒáƒáƒ™áƒšáƒ˜áƒ™áƒ”áƒ— 'áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒáƒ¡' ,áƒ áƒáƒ› áƒ“áƒáƒáƒ§áƒ”áƒœáƒáƒ— áƒžáƒ áƒáƒ’áƒ áƒáƒ›áƒ.
OpenCandy_18;___________ áƒ’áƒáƒœ ___________ áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒšáƒ˜áƒ
OpenCandy_19;áƒžáƒ áƒáƒ’áƒ áƒáƒ›áƒ˜áƒ áƒ”áƒ‘áƒ OpenCandy
OpenCandy_20;áƒ’áƒáƒ˜áƒ’áƒ” áƒ›áƒ”áƒ¢áƒ˜ OpenCandy.com-áƒ–áƒ”
OpenCandy_21;áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ
OpenCandy_22;áƒ“áƒáƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒ˜áƒ áƒ”áƒ‘áƒ£áƒšáƒ˜áƒ ___________
OpenCandy_23;This will cancel the installation of ___________\r\nAre you sure you wish to exit?
OpenCandy_24;áƒžáƒáƒ£áƒ–áƒ
OpenCandy_25;áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒšáƒ˜ áƒ“áƒáƒžáƒáƒ£áƒ–áƒ“áƒ. áƒ“áƒáƒáƒ­áƒ˜áƒ áƒ”áƒ— 'áƒ’áƒáƒ’áƒ áƒ«áƒ”áƒšáƒ”áƒ‘áƒ' áƒ áƒáƒªáƒ áƒ¨áƒ”áƒœ áƒ˜áƒ¥áƒœáƒ”áƒ‘áƒ˜ áƒ›áƒ–áƒáƒ“ áƒ’áƒáƒ“áƒ›áƒáƒ¬áƒ”áƒ áƒ˜áƒ¡áƒ—áƒ•áƒ˜áƒ¡.
OpenCandy_26;áƒ’áƒáƒ’áƒ áƒ«áƒ”áƒšáƒ”áƒ‘áƒ
OpenCandy_27;áƒ“áƒáƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒ˜áƒ áƒ” áƒáƒ®áƒšáƒáƒ•áƒ”
OpenCandy_28;áƒ“áƒáƒžáƒáƒ£áƒ–áƒ”áƒ‘áƒ
OpenCandy_29;áƒ’áƒáƒ’áƒ áƒ«áƒ”áƒšáƒ”áƒ‘áƒ
OpenCandy_30;áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ˜áƒ¡ áƒ¨áƒ”áƒ©áƒ”áƒ áƒ”áƒ‘áƒ
OpenCandy_31;áƒáƒ˜áƒ áƒ©áƒ˜áƒ”áƒ— áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒ¢áƒáƒ áƒ˜áƒ¡ áƒáƒžáƒªáƒ˜áƒ”áƒ‘áƒ˜
OpenCandy_32;áƒ“áƒáƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒ˜áƒ áƒ“áƒ ___________
OpenCandy_33;áƒáƒ  áƒ“áƒáƒáƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒ˜áƒ áƒ
OpenCandy_34;áƒáƒ˜áƒ áƒ©áƒ˜áƒ”áƒ— áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ˜áƒ¡ áƒáƒžáƒªáƒ˜áƒ”áƒ‘áƒ˜
OpenCandy_35;______ áƒ’áƒ˜áƒ áƒ©áƒ”áƒ•áƒ— áƒáƒ› áƒžáƒ áƒáƒ’áƒ áƒáƒ›áƒáƒ¡
OpenCandy_36;áƒ›áƒ˜áƒ›áƒ“áƒ˜áƒœáƒáƒ áƒ” áƒ˜áƒœáƒ¡áƒ¢áƒáƒšáƒáƒªáƒ˜áƒ áƒáƒ  áƒ˜áƒ¥áƒœáƒ”áƒ‘áƒ áƒ¨áƒ”áƒ©áƒ”áƒ áƒ”áƒ‘áƒ£áƒšáƒ˜
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;áƒáƒžáƒªáƒ˜áƒ”áƒ‘áƒ˜
Options_Hint;áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜
Original;áƒáƒ áƒ˜áƒ’áƒ˜áƒœáƒáƒšáƒ˜
OriginalNetworkName;Original network name
OriginalSourceForm;Original source form
OriginalSourceMedium;Original source medium
Originator;
Other;áƒ¡áƒ®áƒ•áƒ
OtherIdentifier;
OtherIdentifierType;
Output;áƒ’áƒáƒ›áƒáƒ•áƒáƒšáƒ˜
Output format;áƒ’áƒáƒ›áƒáƒ•áƒáƒšáƒ˜áƒ¡ áƒ¤áƒáƒ áƒ›áƒáƒ¢áƒ˜
OverallBitRate;áƒ¡áƒáƒ”áƒ áƒ—áƒ áƒ‘áƒ˜áƒ¢ áƒ áƒ”áƒ˜áƒ¢áƒ˜
OverallBitRate_Maximum;áƒ›áƒáƒ¥áƒ¡áƒ˜áƒ›áƒáƒšáƒ£áƒ áƒ˜ áƒ‘áƒ˜áƒ¢ áƒ áƒ”áƒ˜áƒ¢áƒ˜áƒ¡ áƒ›áƒ—áƒšáƒ˜áƒáƒœáƒáƒ‘áƒ 
OverallBitRate_Minimum;áƒ›áƒ˜áƒœáƒ˜áƒ›áƒáƒšáƒ£áƒ áƒ˜ áƒ‘áƒ˜áƒ¢ áƒ áƒ”áƒ˜áƒ¢áƒ˜áƒ¡ áƒ›áƒ—áƒšáƒ˜áƒáƒœáƒáƒ‘áƒ
OverallBitRate_Mode;áƒ‘áƒ˜áƒ¢ áƒ áƒ”áƒ˜áƒ¢áƒ˜áƒ¡ áƒ áƒ”áƒŸáƒ˜áƒ›áƒ˜ áƒ›áƒ—áƒšáƒ˜áƒáƒœáƒáƒ‘áƒáƒ¨áƒ˜
OverallBitRate_Nominal;Nominal Overall bit rate
Part;áƒœáƒáƒ¬áƒ˜áƒšáƒ˜
Part_Count;áƒ¡áƒ£áƒš áƒ¯áƒáƒ›áƒ¨áƒ˜
PartNumber;
PartTotal;
Performer;Performer
Period;áƒžáƒ”áƒ áƒ˜áƒáƒ“áƒ˜
Phone;áƒ¢áƒ”áƒšáƒ”áƒ¤áƒáƒœáƒ˜
PictureRatio;
PixelAspectRatio;áƒžáƒ˜áƒ¥áƒ¡áƒ”áƒšáƒ˜áƒ¡ áƒáƒ¡áƒžáƒ”áƒ¥áƒ¢ áƒ áƒáƒ¢áƒ˜áƒ
PixelAspectRatio_Original;áƒžáƒ˜áƒ¥áƒ¡áƒ”áƒšáƒ˜áƒ¡ áƒáƒ áƒ˜áƒ’áƒ˜áƒœáƒáƒšáƒ˜ áƒáƒ¡áƒžáƒ”áƒ¥áƒ¢ áƒ áƒáƒ¢áƒ˜áƒ
PlayCounter;PlayCounter
Played_Count;Times played
Played_First_Date;áƒžáƒ˜áƒ áƒ•áƒ”áƒšáƒáƒ“ áƒ©áƒáƒ áƒ—áƒ£áƒšáƒ˜
Played_Last_Date;áƒ‘áƒáƒšáƒáƒ¡ áƒ©áƒáƒ áƒ—áƒ£áƒšáƒ˜
PlayTime;áƒ®áƒáƒœáƒ’áƒ áƒ«áƒšáƒ˜áƒ•áƒáƒ‘áƒ
Position;Position
Position_Total;áƒ¯áƒáƒ›áƒ¨áƒ˜
Preferences;áƒžáƒáƒ áƒáƒ›áƒ”áƒ¢áƒ áƒ”áƒ‘áƒ˜
PrimaryAudioLanguage;
Producer;áƒžáƒ áƒáƒ“áƒ£áƒ¡áƒ”áƒ áƒ˜
ProductionDesigner;áƒžáƒ áƒáƒ“áƒ£áƒ¥áƒªáƒ˜áƒ¡ áƒ“áƒ˜áƒ–áƒáƒ˜áƒœáƒ”áƒ áƒ˜
ProductionNumber;
ProductionStudio;áƒžáƒ áƒáƒ“áƒ£áƒ¥áƒªáƒ˜áƒ˜áƒ¡ áƒ¡áƒ¢áƒ£áƒ“áƒ˜áƒ
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;áƒ’áƒáƒ›áƒáƒ›áƒªáƒ”áƒ›áƒ”áƒšáƒ˜
Purchased_Date;
Quote character;Quote character
RadioStation;áƒ áƒáƒ“áƒ˜áƒ áƒ¡áƒáƒ“áƒ’áƒ£áƒ áƒ˜
Rating;áƒ áƒ”áƒ˜áƒ¢áƒ˜áƒœáƒ’áƒ˜
Recorded_Date;áƒ©áƒáƒ¬áƒ”áƒ áƒ˜áƒ¡ áƒ—áƒáƒ áƒ˜áƒ¦áƒ˜
Recorded_Location;áƒ©áƒáƒ¬áƒ”áƒ áƒ˜áƒ¡ áƒáƒ“áƒ’áƒ˜áƒšáƒ˜
Released_Date;áƒ’áƒáƒ›áƒáƒ¨áƒ•áƒ”áƒ‘áƒ˜áƒ¡ áƒ—áƒáƒ áƒ˜áƒ¦áƒ˜
RemixedBy;áƒ áƒ”áƒ›áƒ˜áƒ¥áƒ¡áƒ˜áƒ¡ áƒáƒ•áƒ¢áƒáƒ áƒ˜
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Replay gain peak
Resolution;áƒ’áƒáƒ¤áƒáƒ áƒ—áƒáƒ”áƒ‘áƒ
s;s
SamplingCount;áƒœáƒ˜áƒ›áƒ£áƒ¨áƒ”áƒ‘áƒ˜áƒ¡ áƒ áƒáƒáƒ“áƒ”áƒœáƒáƒ‘áƒ
SamplingRate;Sampling rate
Save;áƒ“áƒáƒ›áƒáƒ®áƒ¡áƒáƒ•áƒ áƒ”áƒ‘áƒ
ScanOrder;Scan order
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;áƒ¡áƒ™áƒáƒœáƒ˜áƒ áƒ”áƒ‘áƒ˜áƒ¡ áƒ¢áƒ˜áƒžáƒ˜
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Screenplay by
Season;áƒ¡áƒ”áƒ–áƒáƒœáƒ˜
SecondaryAudioLanguage;
see below;see below
Send HeaderFile;Please send me the Header file here : http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;columns separator
Separator_Lines;lines separator
SerieTitle;
ServiceChannel;áƒ¡áƒ”áƒ áƒ•áƒ˜áƒ¡áƒ˜áƒ¡ áƒáƒ áƒ®áƒ”áƒ‘áƒ˜áƒ¡ áƒ áƒáƒáƒ“áƒ”áƒœáƒáƒ‘áƒ
ServiceName;áƒ¡áƒ”áƒ áƒ•áƒ˜áƒ¡áƒ˜áƒ¡ áƒ¡áƒáƒ®áƒ”áƒšáƒ˜
ServiceProvider;áƒ¡áƒ”áƒ áƒ•áƒ˜áƒ¡ áƒžáƒ áƒáƒ•áƒáƒ˜áƒ“áƒ”áƒ áƒ˜
ServiceType;Service type
Set;Set
Set_Count;Set count
Setup;áƒ˜áƒœáƒ¡áƒ¢áƒšáƒáƒªáƒ˜áƒ
Sharpness;Sharpness
Sheet;áƒªáƒ®áƒ áƒ˜áƒšáƒ˜
Sheet (Complete);áƒªáƒ®áƒ˜áƒ áƒ˜áƒšáƒ˜ (áƒ¡áƒ áƒ£áƒšáƒ˜)
Shell extension;Explorer extension (in Windows Explorer, right click on a file, there will be a MediaInfo option)
Shell extension, folder;For folders too
Shell InfoTip;Explorer Tooltip (in Windows Explorer, move the mouse over the file, info will be displayed)
ShimName;
Show menu;áƒ›áƒáƒ©áƒ•áƒ”áƒœáƒ” áƒ›áƒ”áƒœáƒ˜áƒ£
Show toolbar;áƒ›áƒáƒ©áƒ•áƒ”áƒœáƒ” áƒžáƒáƒœáƒ”áƒšáƒ˜
SigningPresent;
SignLanguage;
Sort;áƒ“áƒáƒšáƒáƒ’áƒ”áƒ‘áƒ˜áƒ¡ áƒ¨áƒ”áƒ¡áƒáƒ‘áƒáƒ›áƒ˜áƒ¡áƒáƒ‘áƒ
SoundEngineer;áƒ®áƒœáƒ˜áƒ¡ áƒ˜áƒœáƒŸáƒ˜áƒœáƒ”áƒ áƒ˜
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;áƒ¡áƒ¢áƒáƒœáƒ“áƒáƒ áƒ¢áƒ˜
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;áƒœáƒáƒ™áƒáƒ“áƒ˜
Stream_MoreInfo;áƒ£áƒ¤áƒ áƒ áƒ›áƒ”áƒ¢áƒ˜ áƒ˜áƒœáƒ¤áƒáƒ áƒ›áƒáƒªáƒ˜áƒ áƒœáƒáƒ™áƒáƒ“áƒ–áƒ”
StreamCount;áƒáƒ› áƒœáƒáƒ™áƒáƒ“áƒ˜áƒ¡ áƒ¡áƒáƒ®áƒ”áƒáƒ‘áƒ˜áƒ¡ áƒ áƒáƒáƒ“áƒ”áƒœáƒáƒ‘áƒ
StreamID;áƒœáƒáƒ™áƒáƒ“áƒ˜áƒ¡ ID
StreamKind;áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜áƒ¡ áƒ¡áƒáƒ®áƒ”áƒáƒ‘áƒ”áƒ‘áƒ˜
StreamKindID;Stream identifier
StreamKindPos;Stream identifier
StreamSize;áƒœáƒáƒ™áƒáƒ“áƒ˜ áƒ–áƒáƒ›áƒ
StreamSize_Encoded;
StreamSize_Proportion;Proportion of this stream
Subject;Subject
SubTrack;SubTrack
Summary;Summary
Supported formats;Supported formats
Supported?;áƒ›áƒ®áƒáƒ áƒ“áƒáƒ­áƒ”áƒ áƒ?
Synopsis;Synopsis
SystemId;Id
Tagged_Application;Tagging application
Tagged_Date;Tagged date
Technician;áƒ¢áƒ”áƒ¥áƒœáƒ˜áƒ™áƒ£áƒ áƒ˜
TermsOfUse;Terms of use
TertiaryAudioLanguage;
Text;áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜
Text - Custom;áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜ - áƒ¡áƒ¢áƒáƒœáƒ“áƒáƒ áƒ¢áƒ£áƒšáƒ˜
Text (HTML);áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜ (HTML)
Text stream(s);áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜
Text streams;áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜
Text_Codec_List;áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜áƒ¡ áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜
Text_No;áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜ áƒáƒ áƒáƒ
Text1;1-áƒšáƒ˜ áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
Text2;2-áƒšáƒ˜ áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
Text3;áƒ›áƒ”-3 áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ˜
TextCount;áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜áƒ¡ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜áƒ¡ áƒ áƒáƒáƒ“áƒ”áƒœáƒáƒ‘áƒ
TextlessElementsExist;
ThanksTo;áƒ›áƒáƒ“áƒšáƒáƒ‘áƒáƒ¡ áƒ•áƒ£áƒ®áƒ“áƒ˜áƒ—
Thousands separator;Thousands separator
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;Timezone
Title;áƒ¡áƒáƒ—áƒáƒ£áƒ áƒ˜
Title_More;áƒ¡áƒáƒ—áƒáƒ£áƒ áƒ–áƒ” áƒ›áƒ”áƒ¢áƒ˜ áƒ˜áƒœáƒ¤áƒáƒ áƒ›áƒáƒªáƒ˜áƒ
Total;áƒ¯áƒáƒ›áƒ¨áƒ˜
TotalNumberOfParts;
TotalProgrammeDuration;
Track;áƒ¢áƒ áƒ”áƒ™áƒ˜áƒ¡ áƒ¡áƒáƒ®áƒ”áƒšáƒ˜
Track_Count;Track count
transfer_characteristics;Transfer characteristics
Translator;áƒ›áƒ—áƒáƒ áƒ’áƒ›áƒœáƒ”áƒšáƒ˜
Tree;áƒ¡áƒ•áƒ”áƒ¢áƒ˜
Tree & Text;áƒ¡áƒ•áƒ”áƒ¢áƒ˜ & áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜
Type;
UniqueID;áƒ£áƒœáƒ˜áƒ™áƒáƒšáƒ£áƒ áƒ˜ ID
Unknown;áƒ£áƒªáƒœáƒáƒ‘áƒ˜áƒ
Url;Url
Video;áƒ•áƒ˜áƒ“áƒ”áƒ
Video stream(s);áƒ•áƒ˜áƒ“áƒ”áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜(áƒ”áƒ‘áƒ˜)
Video_Codec_List;áƒ•áƒ˜áƒ“áƒ”áƒáƒ¡ áƒ™áƒáƒ“áƒ”áƒ™áƒ”áƒ‘áƒ˜
Video_Delay;Delay relative to video
Video_No;áƒáƒ  áƒáƒ áƒ˜áƒ¡ áƒ•áƒ˜áƒ“áƒ”áƒ
Video0_Delay;Video0 delay
Video1;1-áƒšáƒ˜ áƒ•áƒ˜áƒ“áƒ”áƒ áƒœáƒáƒ™áƒáƒ“áƒ˜
VideoComments;
VideoCount;áƒ•áƒ˜áƒ“áƒ”áƒ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜áƒ¡ áƒáƒœáƒ’áƒáƒ áƒ˜áƒ¨áƒ˜
View;áƒ©áƒ•áƒ”áƒœáƒ”áƒ‘áƒ
View_Hint;áƒ®áƒ”áƒ“áƒ•áƒ˜áƒ¡ áƒ¢áƒ˜áƒžáƒ˜áƒ¡ áƒ¨áƒ”áƒªáƒšáƒ
Warning : more streams in the files;áƒ’áƒáƒ¤áƒ áƒ—áƒ®áƒ˜áƒšáƒ”áƒ‘áƒ : áƒ¤áƒáƒ˜áƒšáƒ¨áƒ˜ áƒ‘áƒ”áƒ•áƒ áƒ˜ áƒœáƒáƒ™áƒáƒ“áƒ”áƒ‘áƒ˜áƒ
Web;áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ˜
WebSite_Audio;áƒ¨áƒ”áƒ“áƒ˜ áƒáƒ› áƒáƒ£áƒ“áƒ˜áƒáƒ¡ áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ–áƒ”
WebSite_Audio_More;áƒ¨áƒ”áƒ“áƒ˜ áƒáƒ› áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ–áƒ” (%Url%) ,áƒ áƒáƒ› áƒ˜áƒžáƒáƒ•áƒ áƒáƒ› áƒáƒ£áƒ“áƒ˜áƒáƒ¡ áƒ™áƒáƒ“áƒ”áƒ™áƒ˜
WebSite_General;áƒáƒ› áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ¤áƒšáƒ”áƒ˜áƒ”áƒ áƒ˜áƒ¡ áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ–áƒ” áƒ’áƒáƒ“áƒáƒ¡áƒ•áƒšáƒ
WebSite_General_More;áƒáƒ› áƒ¤áƒáƒ˜áƒšáƒ˜áƒ¡ áƒ¤áƒšáƒ”áƒ˜áƒ”áƒ áƒ˜áƒ¡ áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ–áƒ” áƒ’áƒáƒ“áƒáƒ¡áƒ•áƒšáƒ
WebSite_Text;áƒ¨áƒ”áƒ“áƒ˜ áƒáƒ› áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜áƒ¡ áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ–áƒ”
WebSite_Text_More;áƒ¨áƒ”áƒ“áƒ˜ áƒáƒ› áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ–áƒ” (%Url%) ,áƒ áƒáƒ› áƒ˜áƒžáƒáƒ•áƒ áƒáƒ› áƒ¢áƒ”áƒ¥áƒ¡áƒ¢áƒ˜áƒ¡ áƒ™áƒáƒ“áƒ”áƒ™áƒ˜
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;áƒ¨áƒ”áƒ“áƒ˜ áƒáƒ› áƒ•áƒ˜áƒ“áƒ”áƒ áƒ™áƒáƒ“áƒ”áƒ™áƒ˜áƒ¡ áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ–áƒ”
WebSite_Video_More;áƒ¨áƒ”áƒ“áƒ˜ áƒáƒ› áƒ•áƒ”áƒ‘-áƒ’áƒ•áƒ”áƒ áƒ“áƒ–áƒ” (%Url%) ,áƒ áƒáƒ› áƒ˜áƒžáƒáƒ•áƒ áƒáƒ› áƒ•áƒ˜áƒ“áƒ”áƒáƒ¡ áƒ™áƒáƒ“áƒ”áƒ™áƒ˜
Width;áƒ¡áƒ˜áƒ’áƒáƒœáƒ”
Width_Original;áƒáƒ áƒ˜áƒ’áƒ˜áƒœáƒáƒšáƒ˜ áƒ¡áƒ˜áƒ’áƒáƒœáƒ”
WriteMe;áƒ›áƒ˜áƒ¬áƒ”áƒ áƒ”áƒ— áƒáƒ•áƒ¢áƒáƒ áƒ¡
WriteToTranslator;áƒ›áƒ˜áƒ¬áƒ”áƒ áƒ”áƒ— áƒ›áƒ—áƒáƒ áƒ’áƒ›áƒœáƒ”áƒšáƒ¡
Written_Date;áƒ“áƒáƒ¬áƒ”áƒ áƒ˜áƒ¡ áƒ—áƒáƒ áƒ˜áƒ¦áƒ˜
Written_Location;áƒ“áƒáƒ¬áƒ”áƒ áƒ˜áƒ¡ áƒáƒ“áƒ’áƒ˜áƒšáƒ˜
WrittenBy;áƒ“áƒáƒ¬áƒ”áƒ áƒ˜áƒšáƒ˜áƒ
Yes;áƒ“áƒ˜áƒáƒ®
Your system;áƒ—áƒ¥áƒ•áƒ”áƒœáƒ˜ áƒ¡áƒ˜áƒ¡áƒ¢áƒ”áƒ›áƒ
ZZ_Automatic_Percent;88
ZZ_AutomaticLanguage_Percent;92
